genome,merit,merit_given,gen,accuracy,door_rooms,exit_rooms,correct_doors,incorrect_doors,correct_exits,incorrect_exits,doors_taken_0,doors_correct_0,doors_taken_1,doors_correct_1,doors_taken_2,doors_correct_2,doors_taken_3,doors_correct_3, seed
"[110]sAipJczHQmojbPbNNJEHcMcKAHEcDafaQvaxcnNCMdocaGElxcRNDeyNKRqaFEReqyRpxldHQcgDHxcJclEBrPArsQLDJsEBRLsJILHlCdbSCy",1.2459e+22,6.31746e+18,2981,0.80429,373,73,300,73,73,0,153,153,271,271,304,150,153,153, 1
"[105]nfGCdHnQeLMezPlEHeNpcdNtmAMvoJHpmoqKHdHHHDBvfcvnhDKhsoRhPpCDMcebSqvcCodJCkmpeIaPBwyfeRyiboMleniIkyeAHBnrL",4.08256e+21,6.19615e+12,3730,0.842593,324,51,273,51,51,0,165,165,507,507,392,227,196,196, 10
"[84]qFebMNJRLHSBnEBSHKBHqKHqAkKCxRzJyKsAIrLPSARLdHCxCHHoAtaEmNbEmHdhfthosoQsuuHKHRDurCCR",1.18305e+29,1.57255e+25,7224,1,504,0,504,0,0,0,0,0,208,208,161,161,135,135, 100
"[79]mcFfoGRLHNJHNJHSBQHBqKkqfpxqgohHoeqmxyHwmhpxQlmyEjlgbbpcifuzfJmjEIgqoOSIowFnkAK",1.18305e+29,2.61284e+21,5586,1,328,0,328,0,0,0,0,0,150,150,83,83,95,95, 101
"[128]PfldOrrsuEHReoJHSKDhLsphDjwHoaqPBeHcQduicNqglpIOJdBNNAjeetHIHMrhfmaOcGLwcCqtullbPvOaNSdgujhvBsSlMstIBNpqEyQrkgMHimHrvLbDgFJCpcfk",3.29787e+24,1.54235e+19,2796,0.805825,412,80,332,80,80,0,156,155,292,292,314,159,154,154, 102
"[116]sdERKpfttaNJHSyezczycQhQaccaHxocGlcLEHDeFuiPiSchCCOoJHQjxxHOlDAfQGeAuAhlNFcAPODRvRfecFIRbCHmeKfBPcPPtHocwzochMgdzeRq",1.70496e+27,9.96719e+21,4169,0.828638,426,73,353,73,73,0,73,73,162,162,92,92,172,99, 103
"[87]pJPGmvcHPCFbESKodtfxcCGojBvniKgdpoKNnwfxbwjSsnOrnpajmQpcmMfIDeOgyjqdiwwhbByolfEaLQqHRzM",2.58763e+18,2.95455e+13,2720,0.816054,299,54,244,55,54,0,54,54,121,121,124,69,54,54, 104
"[95]tHCJyaLsImNakrQFblpNkiIBQgyHFhOdKysgBcPIRLRqMbtllgdBHPaaBadmbBeNPvbcNcJNdGMKnzobSBeapciHwcaOPJR",3.72917e+16,7.74518e+12,2762,0.824427,262,46,216,46,46,0,46,46,116,116,46,46,100,54, 105
"[85]tGHoPkNJOLHSBKCOvOlLmaJJnRJSSoyvuhmeAbwpFHmlLOBbJIBnbkuveblJzLjGOwthNpwCvFKQhGumxdhzI",4.34133e+17,9.31323,4455,1,181,0,181,0,0,0,0,0,97,97,40,40,44,44, 106
"[69]glPjgwoEMkrymHERfKGGNJCzusoOoxzlvOBNebMFudyqebEiGLsPJGnGjhDbCOtdhGNvJ",11.6415,10.3132,2619,1,10,0,10,0,0,0,0,0,25,25,9,6,0,0, 107
"[101]QxmiHgkPEopHsHNJSjbQlDOcfLzfxkGPyQBKDJtcithQaAgcPqeHPpQIuaHNJHOLSHgRfLneMSHrnQKFzRCHMIodoarqhvoIDoNBy",7.42614e+22,4.25796e+11,2881,0.816712,371,68,303,68,68,0,68,68,145,145,107,83,119,75, 108
"[76]ljummOefxtFOnaosocJqebaaHOLHcoKkbaqIHKHcqKHcqmKGSIOdcFMScMDAkCwqzackhBRkzDrt",1.18305e+29,4.29944e+14,5831,0.875862,435,53,381,54,53,0,251,251,811,811,392,392,681,429, 109
"[79]tAHoRKPPgoJjQPAjmHzHlEwoJHSLoqHDIJgkSxmblPDwmojHbfLJOLHgNIQSyROPSKHbgqaIGuHDndC",1.16033e+23,1.62428e+12,2966,0.803069,391,76,314,77,76,0,76,76,152,152,82,82,157,80, 11
"[91]SHEGDDKMkbnewOleGRLHMqpOHyNJgeCmDDtsysQMPpJMpQgtKzgOIHlvEPyxOQzAwPnxJfbGtbGGlRKCOJwMhxGOmKc",86.7362,56.5112,2844,1,19,0,19,0,0,0,0,0,39,39,4,4,14,12, 110
"[99]wlCINEmAqnOiLOSLNJgfRjgpdqweHcNxoKqSfNDEiIzxLEDxrkgkbinrQuGvyGynwqznLDSCgOClJGscNwewdSPqicnHpiRfcKH",1.12707e+14,9.58807e+09,1742,0.821429,224,39,184,40,39,0,39,39,101,101,84,44,39,39, 111
"[66]qPJQbbGobfHEazDehjqzKPJrxqMDwQjqiFkBocNChcKHoJDhuCCSKcdBycjxRLHNJH",1.18305e+29,5.05397e+18,3886,1,381,0,381,0,0,0,0,0,156,156,103,103,122,122, 112
"[144]zxzrjzHRfrhMjffdkpREEQxlMtQEOGPQoBzxHRKgQJqaBcpyIBhclyRbdfffffNpQBbLHqjcgKdFgzcuRQgGIlNFxwMjBJGlyJlFDGCbCQuiyDLzDbxyKSdmeQPuvLugmqPbmIsDSCvEADwB",1.18305e+29,4.84578e+28,3591,0.794677,526,108,418,108,108,0,108,108,181,181,237,129,108,108, 113
"[101]zGGMHehzHOKJjcjdOHkPSPrkqFqIwdseMCMNIKdFfpPzFvBrLQhkrPHlqdOzfzjHaFinvxspDjEgtGmHOLROJPRqcxGqnuMghiNga",108.42,2.5625,2939,1,20,0,20,0,0,0,0,0,20,18,5,4,2,2, 114
"[109]LSaHsvLgAAIKAhIzyyxfgNJsxRkCBwDJmmdPxrBHFcHSaOKnIzNbHRuyaOjiffbNbNidOHeQvykceRlfBefQecnHOKDdoGzdStHsENJHxcSPh",3.80218e+22,1.05989e+18,3335,0.815217,368,68,300,68,68,0,68,68,139,139,68,68,161,93, 115
"[88]HboDQMaLzaoNxaoQMEHzPINJDhqDoObmwMJQalvBxDhFPJwHdIIqOeomGSoDibQoFrsydAiMyyayPbKHNJHbOLPG",6.91613e+23,2.36364e+13,6131,0.802469,405,79,325,80,79,0,299,299,583,583,310,306,618,318, 116
"[76]coQtGReLNJHSEDLKQsFnhExKhKBSPvshghbzambsjtuvgJKhFLypFJuuDSuzNuPbHciMAFMdMCgL",1.65608e+18,10.3132,3594,1,187,0,187,0,0,0,0,0,110,110,45,44,43,43, 117
"[88]EHcoKHBShScfHfqKHbOLocSaoIqPGmRqJScvrfrdDkbNnfgDqBtFAMIFeaoPvORoHwsEgqxMoAnianrqxInkuLpo",2.07011e+18,1.1162e+11,3113,0.864341,258,35,223,35,35,0,58,58,196,196,91,90,132,74, 118
"[90]bitigMkRJHOKGNJCIMGSeSxhRREzLedLeJvzlbpPjkwwyraouxPGtinrSxgiJAjQJECNyLnFImJaoPgHazNbMdFNMm",11.6415,3.44141,2604,1,10,0,10,0,0,0,0,0,33,33,12,8,0,0, 119
"[85]HOmxHOKaHOCEyMIMLGJQjSHbMbcyyFAHngJbbPtuIpEKNDCyBFIDFNPmlPuqtrBHzMQAyJMQlSvBuRzIkvhlw",2.92605e+10,3.14182e+09,3660,0.849673,153,23,130,23,23,0,23,23,82,80,48,27,23,23, 12
"[103]yNdCDQRaGadzmCRAmCwjIIRhQvyerSpyeHgAOcIbNqywbSaGBaCtCdLczuzptzrnHPnRzfNJSNjbesBfBEKlfPSzayeHmuoJHSLxbHR",6.91613e+23,3.23454e+18,3142,0.810127,395,75,320,75,75,0,75,75,147,147,75,75,173,98, 120
"[89]JRdLHPIPKMDHOGnENJRKoaeHPmFzaSvdCOmpIjCCJcHlPgHDBoDCIIsErhHhBzGzsptnhbPQoqDmBuNKSiKqpLqxL",8.47915e+17,2.34084e+10,3068,0.800654,306,61,245,61,61,0,61,61,118,118,62,62,126,65, 121
"[104]qQlzfEGjwlizzFqBpMzhzQszwHRKEeHNRDJCjmRRarEiDmfDEQOSreCCbDBimiobmcQafeffawDDRMczzaiFAPawfILySDNBJtSgNRNl",1.83068e+26,8.56176e+20,4183,0.806818,440,85,355,85,85,0,85,85,166,166,190,105,84,84, 122
"[119]wPhmxmfBcrcFncRqNRIPKEeHPGxoJHSLHMscqryFagjsughDxtOvmkgAmJKzsmHbPGaNFmlJSoyGxkgtFitPdLGGuwPouPMpQuFwSSGrPOQIuOnBCqlaORv",1.18305e+29,1.51273e+13,4428,0.799257,538,107,430,108,107,0,107,107,189,189,107,107,242,134, 123
"[106]wbqlqJzpqvttgbEwHObKHNJibgqDSauxiAfpPbJBqILfqdcqhagkiNzFuftLexnMMMpqNCGjDqdKcyiGDGxBzcdAsykiypzcjDjMHvLjhQ",1.18305e+29,4.95692e+12,3661,0.775338,592,133,459,133,133,0,133,133,182,182,277,144,133,133, 124
"[100]HcvccSjReDOqkybIPKHRKefNJaiHSBSkwOigvFpFdjbzhIOzzBNdGhdHzzFfMvrOQCDzpRcBMzpERHsmQNQvccHOLvddjNcJhoaK",1.79553e+20,8.39735e+14,3033,0.822981,322,57,265,57,57,0,105,105,236,236,118,111,217,119, 125
"[58]kSjaICtfsKigFiPmcQHDDuSyPbkiRMxwyzgOLHcOPRSocpdKHNJHcoCyOG",2.36364e+13,4.57195e+10,2761,0.900585,171,17,154,17,17,0,17,17,94,94,43,29,34,31, 126
"[199]PFQONMGgDSHcRfzkvcNcJHcRyAOcKSOAQvAyOldIzcLHRCNONJHBqclEJQfzGBAykwsIjKHRwvxRqSFNvlMuwcrAlceOcGjxKBSlvNyMFSrkeQvPSyfoKpvRKagaEAcAOrDjHtGSEKnemzFbnEERkhedPRHIsLjvMEKmelhDOowBqdHnaAoCQuhChCAmbxejmqInrLu",1.18305e+29,7.57153e+28,4798,0.791736,605,125,479,126,125,0,125,125,211,211,269,143,125,125, 127
"[86]HOSpCjbbRSRfaHoJSKocdBOCeAvzAySuIFdpCBQLwomSrcsFvzeBJxINsfGfflDenHgetAstJdtrSzFQdniCOL",1.18305e+29,5.77061e+13,3661,1,303,0,303,0,0,0,0,0,131,131,86,86,86,86, 128
"[76]SGxkJPaEidAdqPdmHqmPhizbOyxJBkuEwjiJtPLHdOKHPINJqgbyCMpsPAqzRfLOEOrAEFmGlhFN",1.31209e+15,8.92959e+10,3523,0.803922,255,50,205,50,50,0,50,50,99,99,106,56,50,50, 129
"[93]zFcPmaOwQBPINJAHzeSyPyiDREKibnyezqcofqlAEtdnAkyQnOhejLANgoqAGzsFFMmkfHiGsutDPbCevRPHGLNIEKiDd",2.72509e+11,1.28689e+09,3082,0.751073,233,58,175,58,58,0,301,301,535,535,394,182,283,194, 13
"[115]icNxxkbfwNJRLHSnFeAyBqAzKzHqgKGjGqNBwjlimkzGCqcasexgijjfrAjIuinarASkOGNlEwHqcILqzqqFtKwGPncHikqCyjduzgxPGiOqSLqvQEv",4.75273e+22,1.04967e+15,3981,1,233,0,233,0,0,0,0,0,118,118,56,56,59,59, 130
"[99]HcmmScevvRkKnNBadHbBakciOGEcBEuNiDqGFIAOjxrrEONROFRirvCvDzNbNNvkpxNaJRchOIlcoAmgRdobpfjFOLOJnhQeNCc",5.71494e+10,1.60861e+09,2129,0.835366,164,26,137,27,26,0,26,26,89,85,49,26,26,26, 131
"[68]jvnJHgyubFNIGeNBSjgKtNcJGHcoLqxFCOpMKpNrefyMjbQJfRjAvfPkotHlxikiLiwz",3.43955e+14,44.4089,3342,1,149,0,149,0,0,0,0,0,85,85,31,31,33,33, 132
"[87]wpaPHOSOBOKGmNJqRhfcLGbMRCuIttdkOjidjEaqAcdcbcIvcKraALvKhFfgaBEctAlacJzwrRFDRwGJlGpSGLv",1.12707e+14,3.8147,3679,1,144,0,144,0,0,0,0,0,84,84,28,28,32,32, 133
"[74]SMlDfnxmoBKzEsHOKHNJPDqQeyEyJOAqdILfqBwPpwLuMhzOMrCcbGaFLpPHvoeyACuiigEcuo",1.13805e+17,3.96553e+12,4353,0.783172,309,67,242,67,67,0,67,67,117,117,125,58,67,67, 134
"[92]klyvdrENGADHMFnhhkOQEdRankOfsHNJPyOjQkMFibdpyOadMczPgPqHcpQajScKyfbxFdkSgaRfirJHChIdLgJDeoAH",2.72509e+11,2.01076e+09,1935,0.83815,173,27,145,28,27,0,27,27,90,87,56,31,27,27, 135
"[86]eRKOHNJwaCPkKRbcmpgmhRGslHgLNDFaHbRKBRPGEpfnHPRDopvCfpdvwkPImbpLDfBefBfBcQyeEfdLaeHABc",6.78332e+17,9.01658e+13,3157,0.825623,281,49,232,49,49,0,49,49,120,120,113,64,48,48, 136
"[101]MSylBaRpROIFcvjceRiFiRmEzEKSKDooCFyABkARbucAHJIgoSIpoQueIgSGKxwmqRFBOdbrFLfcljaNgfOrgbuHbNPLHMQJgOqMS",8.64516e+23,1.23388e+19,3094,0.849432,352,53,299,53,53,0,349,347,688,688,349,347,760,415, 137
"[108]FNJHSLHNCOqDaezzBvfICycQMgifsqBJqLxfJIqaiGvtEQgvcknkDglyBfKFHbSMabqnRRBiiehCoRhnPbtBoCAIASNbLQAJzzqvRLBbsSyD",1.18305e+29,9.01658e+13,4051,0.76555,627,147,480,147,147,0,147,147,181,181,147,147,299,152, 138
"[166]iDyAiapRxxiNQyONCzxzttriQvGBzMtBcoEHNJudPqhxcHShcKCHQHyvfdkmFpfOGLmxjeONBvrKQpGrDtaoixvfrExCJRQBiCHsaoBKJPjNuDSCvcFaDLgRJfsFaPsfrspoIniJFRsfKsqxmnnsQBCMazInAgrdBdILwe",1.18305e+29,4.61649e+13,4051,0.7875,560,119,441,119,119,0,119,119,204,204,237,118,119,119, 139
"[75]wdSECBEaqjFhIDdNJHSLHPIPKSkCgQPJGMwgKtfBIMPDRBqPLMkuylGEIciSJrbSqlLgNeIlnJp",1.17164e+26,2.20131e+14,4190,0.77572,486,109,377,109,109,0,109,109,160,160,109,109,217,108, 14
"[103]fpDSdipOGKeghraaLLpvhcFybyesMDDfaRcbAiFJyoBpjswFftgPwhwNyBHRdbKnJHSanaleycROPINetDefzRzzmHOLFazHNJHnCRv",1.98483e+28,2.61284e+21,3466,0.916905,349,29,320,29,29,0,148,148,667,667,527,379,345,345, 140
"[84]FypHNJOcPBcHSObDIKECHqOrcOmAguPmzLHjdeSLjqIxEqQIdiOwpvDxhgMmIGPBlSHShBOKMavsmGRHMxjK",1.2459e+22,5.71494e+10,2976,0.827089,347,60,287,60,60,0,60,60,135,135,61,61,151,91, 141
"[95]HPInaNJvcPSHqKHqbFfKHCzjEOMhDqaLbOgbvvmuFFQMLfqaHCiPyvszqtkRenIcsyqpHGbkahzNjvrvAKvFqpNhxdRHcRL",1.18305e+29,3.50689e+20,4127,0.997006,334,1,333,1,1,0,1,1,160,160,85,85,89,88, 142
"[147]icegANleFlQbRtiwdrBIMesHRLHPIHMKHNJPFqbtHbFLRCdPmkaGHvibIDmxCFkexQppytPiGOmaarHcFuLNCstoArIqlozrNeAnfqPsgQsNmRFCENtdciDFjGjkDkFmQJemOkuxPhGQixLagJa",1.18305e+29,2.1312e+27,4583,0.791391,604,126,478,125,126,1,683,678,987,987,882,694,1172,687, 143
"[101]mwHGNJSBKCIiKwBKAeBmeJsOatJHdODOvhdzLSMuuSHhcvhINsuOtfjPxIIhEiqnswqyFMqthLMSkinqaekyEQmCjmeltoRrdEevF",11.6415,5.96046,2721,1,10,0,10,0,0,0,0,0,8,8,2,2,0,0, 144
"[102]OhcjCzJxqyhgENvLklAndPJQBJSQKcfbOeQhphkGNKelLQkdihOoRLoaRDedyKiHjechRbNJQfpSnbSdgbNfGHeKPjNwNDRaBHNqlf",1.18305e+29,8.72938e+26,3747,1,306,0,306,0,0,0,0,0,695,695,402,402,398,398, 145
"[94]DBfzhaCdeNJQiBeHbPFpLOKHcCpCMnCKnQPNkQbCRFMdEvswmsBNinhjqggpSbnjkFBezqCjcBdNfQiccIyiQGLmaMlwaQ",8.47915e+17,1.40884e+14,2739,0.843284,268,42,226,42,42,0,332,332,760,760,686,354,326,326, 146
"[106]SCJRLcHNSBbcHyzqbckbaeKqtpnkCAufsFqyBbEzLnAOLnfINSgIpgGeKrlBhfqnKnkKotwFNIqKxiHxwhSibAtPLPibMLcMvSGOcGHEfM",1.18305e+29,1.32487e+18,3777,1,344,0,344,0,0,0,0,0,154,154,99,99,91,91, 147
"[96]FDJHSKHifcNCRqDafBFBgidjkIALqAmHKRokJOpugMmwjcxjylJEMCbgvgklayqscuogJIqqOoLrFknwAOIllwJzpfyzNGvl",5.15292e+24,1.12707e+14,4659,0.774892,462,104,358,104,104,0,104,104,169,169,190,86,103,103, 148
"[72]kojtxzwNJkEolHOKPEHNCAoeFHDSMoGnlKjjEzdoRDQGILtJDgybRjqAHmgBbnaqtPHRgPgz",3.40637e+11,3.92727e+09,3306,0.855422,166,24,142,24,24,0,24,24,88,86,54,32,24,24, 149
"[122]phmlEBbAxNJHBocJHcRBoajMLHqNcCKjacHqKHqKHqGykqkrQvLHkadSxLDHKtmtlexqazcOvElGGRQvKQHpkHOtxdtOqnGwgExjwxqgQHsMROfqPDrLDzqrKD",1.18305e+29,4.12234e+24,6431,1,391,0,391,0,0,0,0,0,291,291,170,170,183,183, 15
"[102]BhwwNJPlPIPcDNcsRbLRBHOBqKjqtQMhkbNBEMoCuPmxJLDQjNFrfGDnxblRuoImePAOBwMRRwHKGIubeJHiOyuRtGidllgsoLFLiE",1.90934e+16,1.62428e+12,4100,0.919598,199,16,183,16,16,0,16,16,124,108,41,41,34,34, 150
"[104]oMHcdGAeoSJqBcDIfMdHsoverFtchtEeDCHQjgRNviCMShNyacosBtLtFwemsBhPavKbDvFLCbrGupQFnfvilOjHAgwbegDAcmFBvvMm",11.6415,4.05176,2542,1,10,0,10,0,0,0,0,0,14,14,4,4,0,0, 151
"[91]EthbRKHBpddepFtebydwkvczHNJSeRGjoMCncyPJbrSrisvuwdbxALADmNQKvCQOAxpOcKywfqILthHNJlelfRKEHbr",1.76105e+14,2.72509e+11,2762,0.847619,210,32,178,32,32,0,32,32,103,103,76,44,31,31, 152
"[98]mHRamNbJpbqmbOLHPISdbDARFRIwRExkhsmdotIDQyDHfyQeyzfkEqyyLalQlRnIcRQubhjhbRGPKNPCFlvAbxAPAflduHoJSL",6.379e+21,7.21326e+13,3920,0.778607,402,89,313,88,89,1,200,197,375,375,191,191,372,178, 153
"[75]kCpxnsDcBqnGhhOKNbJRLPaGjacfHSPoofqBKHqKHqMadjbGKkCjejNbmKELfBIcQcuFmhJqkJy",1.18305e+29,8.56176e+20,5738,1,353,0,353,0,0,0,0,0,862,862,466,466,459,459, 154
"[120]jRcpoatskxkehmzwAyfuHNJpceCEHSDoLbDqsCrwJOkfQlmSGJQLNuSgHNfGKocaQHHcgoeEiqNAllfcIOaxLSoouewhBQQxDrughEdwMqgvbedgJfoRFjwh",3.57556e+26,2.4334e+22,3694,0.802661,451,89,362,89,89,0,89,89,177,177,185,96,89,89, 155
"[156]kwDMMOjeMgdgJNavjbOdzgEPfINwnniSctjzvnDafKEDyicdaMMojsmcQcdoHgdOKOaiOqgcFNJhsfePcLnRhtHRdLOERdHNJPpqgIDiSpiCPrgnQrhnOjNcplMkpELCShhNaisgLujFdwLetGEeDtvtJiJq",1.18305e+29,1.96568e+25,3868,0.804688,512,100,412,100,100,0,518,518,840,837,686,536,970,603, 156
"[100]GRKHGeNJEGqdEJlNsQBBxvEBhAyAwzKuupquPGJqkBrROalrnBOhjcDLAqzDrfNcGbdzRwSLrtezbSsOkOlplMnjEMmhsmlBRfsE",11.6415,3.8147,2728,1,10,0,10,0,0,0,0,0,8,8,2,2,0,0, 157
"[83]PRAhbyofFbpoCfjcogaLEHRCDpBHOeqGqNEvHcKdGsBCPIzNdjjdeMbHOKEcbhcHQaacJPeKHeNbJFMQbeq",4.00417e+15,1.51273e+13,2303,0.827869,244,42,202,42,42,0,42,42,107,107,40,40,97,55, 158
