genome,merit,merit_given,gen,accuracy,door_rooms,exit_rooms,correct_doors,incorrect_doors,correct_exits,incorrect_exits,doors_taken_0,doors_correct_0,doors_taken_1,doors_correct_1,doors_taken_2,doors_correct_2,doors_taken_3,doors_correct_3, seed
"[82]RFrzRKGHpzNJqiRrEIOdDIiKPhJoCRNjpBNuSEdCscGsgSnslCzHOsLvqNadKjyPhufPAgkbnSmGDwIfqR",11.6415,5.76837,2736,1,10,0,10,0,0,0,0,0,26,26,8,5,0,0, 159
"[73]eaJHReafaGPIpfcwPKDelmESKCKnciDFfDtfCNoQPpQrswbECkoIoJcKLqmPzjipQbdNJHSLQ",5.77061e+13,1.62428e+12,3767,0.821918,219,38,180,39,38,0,38,38,100,100,39,39,80,41, 16
"[136]QcAiieeEcSjwExGjgGnAtczRLARLjycuwpSEdlbOxEjebktejNFQgruHbNJHEaPDOLqowttMrdNNggtkAqLAfAkaJSKhywEefomRRcCOxBjllgtExDGmxNJmssbjIKjljckddlne",1.18305e+29,1.18305e+29,4709,0.783333,540,117,423,117,117,0,238,238,387,387,238,238,480,242, 160
"[106]kwdqcCeFiFPnrrHAEPRlIELpuPuhoFoymCmflEfsRfgIqHDafFbJyeAMdibdvHGRKNJqJnfPPdwIOvjQGQFvscKhAmOvdKQDmiPglAldCw",11.6415,4.8147,2679,1,10,0,10,0,0,0,0,0,12,12,5,4,0,0, 161
"[94]jQMmshRLMHNJlnSBqKkzCkODgruHecgjSQryRrtvAqrbIxjlKdpngHkKRevxzBlSQAoiuBEizgtcOwAgJFpgwfqpgPqIBC",7.97376e+21,22.7374,3142,1,225,0,225,0,0,0,0,0,118,118,60,60,47,47, 162
"[95]cHPjNJlNSoyNGKxHNJPweOLqHNjmHfzMLMpbmkzpfrzzzzzhfERfHqtnhKbwfpqOIJfKawKGJApDLQjNksmpGddRzJeAIcl",6.379e+21,5.82683e+16,3527,0.799465,374,74,299,75,74,0,74,74,141,141,75,75,158,83, 163
"[92]OeAHOKNJGqAldbqkvyOgrBskBOigSJrJmxzLnBFBhCodshLEvPyOkCkNgFRFrbLnOOAdCMRofwbKIMrJoQKoqtxjifcI",11.6415,3.44141,2698,1,10,0,10,0,0,0,0,0,19,19,7,5,0,0, 164
"[94]jtcveqxmGdJcOkOexiidQJfbFIfjvqlBOwuLSslfReiOimEdmdDlrDESFEpterOdewBwNJHRKHqOGILHqdbGIoPkwMRILk",1.01623e+28,3.69319e+13,4529,0.76087,552,132,420,132,132,0,132,132,171,171,249,117,132,132, 165
"[84]SoEquepMNDthbskdHNxPayPDQHvoJHSOadFdpdffhKEqlwClqrJOmKyjfgjysAIDLILDgCHrmwKgxKywGsOM",2.20131e+14,5.71494e+10,3114,0.826667,225,39,186,39,39,0,39,39,102,102,84,45,39,39, 166
"[46]HbQeaaeefbDRKHocEMqGDCbJLojxBufaMnFBJHSLHNCRqI",1.52747e+16,3.69319e+13,3879,0.829365,252,43,209,43,43,0,134,134,318,318,136,136,280,146, 167
"[80]hJnSHpefdbaeedecaEobDgFLDShPgnKrdiwdzsdOKHioIqFaqadEFzwjwxiAisORDShuBjehObIKboon",5.32245e+11,1.49814e+10,3191,0.837079,178,29,149,29,29,0,29,29,88,87,34,29,56,33, 168
"[107]zzzNJRDPyRcGHoCKHbNqRqaIFLqQvBuFaoaBaaxDNllzjpvOdaSeCtaguPOSAveMnpraLhhLkhbIIzqEKESjAruQQECdjjlszgzqpcjCdzw",5.58681e+26,3.7655e+19,4791,0.781186,489,107,382,107,107,0,107,107,172,172,211,104,106,106, 169
"[105]dzHNJSndfDGlfjHLloJzBfdmHbFMfBfRLHiroIpmoKCkkSAvdbMgdqAedKPtkxqyPBwOMkMjCElokSmxCyveFKSKtnurnIaheadAFxnpG",5.5329e+23,1.67222e+21,2745,0.822751,378,67,311,67,67,0,67,67,161,161,67,67,150,83, 17
"[57]aHRKHNJigqbceICsExjAaeniLqcEtrBgzfPmBHzixqkfvgQLaimDLBflL",4.00417e+15,4.25796e+11,3198,0.796296,270,54,215,55,54,0,54,54,109,109,107,52,54,54, 170
"[128]njndHNJmAFyazlufvcSOxKBezOptptlfifoxtHQnPFNJHPduSRaLAqeNBxxAGzHhQKQfMmukaQrINMLwnhoIslRchJxpcjnuuLdQpSnRsrFlDSOryIFKhJKgkDcHQrEI",1.00643e+25,1.65608e+18,3234,0.822055,399,71,328,70,71,1,141,139,283,283,138,138,299,162, 171
"[71]zFHOKoJSHiQIoLSqiJCPcGfNwIfebGjNoGmdlbqkSsxpiQGAiIReDmaKCaywkLRthtmjywC",1.2459e+22,1.62428e+12,3838,0.783042,401,87,314,87,87,0,87,87,130,130,185,98,86,86, 172
"[100]mGHcSJfEQqSJGbgiQKgqjnSKQKGebiMBOqaSkzjEEBguLczogDwvSpfRwyrwmskMMCtAaIsDGQbjrScnOJawMRBkeHPxOdqCDwEF",11.6415,4.05176,2566,1,10,0,10,0,0,0,0,0,22,22,6,6,0,0, 173
"[152]kgouQgmbxEkuPwsezpuOSCogsrRiiqnjbIlqSLmRrbplfyiJahreAQIxFBmOzxBeHRKHNJqIBdaLHOLHqmazIBaeEBliaKBeiljqaqbdjpjposkjMSrGLfkEmhhNrPcfckAcjsuvavNSIqzEObaxecPP",1.18305e+29,1.18305e+29,3446,0.772194,597,135,461,136,135,0,308,308,419,419,566,326,374,305, 174
"[104]jCJQeQSFmIAzLQbDNJoaLHSjRSHbKBHqGKkhMNiborCQinLsPQcsANGRCAMiBlFsaIxvxalxpmgekAQfNDGvBoiyrvFSEdOFRoAQcKuc",1.27029e+28,1.08065e+24,4378,1,289,0,289,0,0,0,0,0,134,134,74,74,81,81, 175
"[133]osalvnzRSwgexHoJSDefiAMdrBdKHiDglqBaeHleHoefBdILgbqeaqdkaGbLyiOyScpaiAKsyPMmurIaoRjIuIleniBENNHcwHCQpQvCbsejcohPRbLcQmFdkDhNjiuufnDaf",1.18305e+29,5.99879e+25,4573,0.783133,581,126,455,126,126,0,244,244,368,368,470,226,244,244, 176
"[96]HnaKFPnvNJDcHOKydHNdoPDMCEqvDSkPSQivlnNOiyePEyBldPcMmOGrBdfoQDfoIDaMLpviyllvbyliuEuKvMupkfflPFsL",2.61284e+21,3.47306e+17,3023,0.817919,346,63,283,63,63,0,63,63,140,140,143,80,63,63, 177
"[126]DPDbHNJHvaEbSKHkaFPDqnwlaQkILSxKvQrAKsFektwjpEFNmsLjMOIFEozjBgCtCKftdQqtJtSjnsEqDElEwhRIEcBtSmewgNrQwOsBpPygroGiPcOKbektlwNaGJ",1.18305e+29,1.40884e+14,5201,0.790055,543,113,429,114,113,0,113,113,185,185,245,131,113,113, 178
"[69]cFzcNJRbLRdycHSBqKHqGKkCFGSpEnNFHrjpoOnSANkgqIlGnQDOuceDmKrLtbgrRbDGN",3.29787e+24,1.92794e+19,4618,1,252,0,252,0,0,0,0,0,127,127,58,58,67,67, 179
"[167]FpJHbSPciDefIBHeBKoOHgpecdRMqIOmMnhdpdxjQSjllyLgQfAPbOQceREEzjqQsPGMnAFfgeKsmfQKsPNhgpvzeLpAgEktShPdnCwJiarAEhxdIDqPdhtAetRiDrKcdiwShEtNnJnGjHLbLoCpQcadAKQSLqkysPwMJJi",1.18305e+29,1.18305e+29,3589,0.772344,593,135,458,136,134,0,134,134,196,196,263,128,135,134, 18
"[81]FSHcocJHNCKHNjQaOCILSoONSbjxSxlnvOHBksxbxSpiSmkQfuajDmfBfahOwQNSlnzcPQoyfzytAnDpO",5.58681e+26,4.61649e+13,3967,0.808989,445,85,360,85,85,0,85,85,164,164,197,112,84,84, 180
"[99]hHNJcHbSSKqJIjPENqILqwpezigbNAFvgCaCweJrEBEmybRPNeuusrQMHarnMdbHNgMwBIMdqHtjNrtGJbgOPPlyFJnqEcNPicw",1.36397e+27,1.03954e+12,3233,0.770874,515,118,397,118,118,0,118,118,176,176,222,104,117,117, 181
"[114]tPumlxQMEdiMoBoaelegOPLpGtvHRLoJSPdGHSaRvfREDzxsDherEBaxaIpntKRfSebNzagRiHcQatoSdOHFflePGmbcqhqyRgttNCugurfwejxiLl",6.379e+21,9.10442e+16,2662,0.821839,348,62,286,62,62,0,401,401,842,842,442,436,811,410, 182
"[81]jGycwvhzPBptjmaBeBdARABdcMrvHPFOKNJlCJKqcBjxugocytbiEImwQnjRHfjMcLzagliAQAjBHNJDD",8.39735e+14,6.65306e+11,2800,0.862559,211,29,182,29,29,0,213,213,580,580,459,246,213,213, 183
"[93]ucqgDEdbFwGSIwwskwqPKMmvGEIatSfltFwIzKOcMLeKqwmyhDlsdrcvHMKHNJgqaILqIgoObiGaPHdisNhoAkFFdHdzS",4.75273e+22,4.95692e+12,4021,0.750538,465,116,349,116,116,0,116,116,152,152,198,82,115,115, 184
"[86]PkmzgtmvrPtNoRdAsaHGNJSMKBpLJqMqJLyCvsyfBdFRHhlwjIwmttvwHwEstpKdqpIchQvptklucIrhFoEalh",28.4217,2.95312,2770,1,14,0,14,0,0,0,0,0,15,14,4,3,1,1, 185
"[104]ebChezQqpiOHGAHMaOHEPitDMccjcxnizCstEQzzFNHtNJPFHSKzzfHRaqDxFsCMKRQhKvzxcCBbQoeiAIFQinpfQnLBfBCbyNleBpOo",5.15292e+24,1.92794e+19,3429,0.82732,388,67,321,67,67,0,371,371,726,726,744,373,371,371, 186
"[59]dPKHNJHoCLHNGPIqjeGIlGOiPNOIQhRvdPmngyPBvajqwfSynMSsisqiNnR",4.66146e+16,2.95455e+13,3488,0.84898,245,37,208,37,37,0,165,165,428,428,164,164,346,181, 187
"[100]RBfHNJHNqMbpxHPalRncopAQQFdDcrwKoSPeGHowcMqxpEJjNuEDoOmcBiffIFrEpRoadGLDrtSaktfPruBNlvNamEJGRLRRxupj",1.14914e+20,8.39735e+14,3497,0.812121,330,62,268,62,62,0,228,228,476,476,458,230,225,225, 188
"[91]RdhntHRKJSscuHMLNJHNJHOLHckbdqlIKqeDeHQwgBqlhARdurdEQFMjsNDtotPeucBrzRrMsGvaSwRvpOIOxFlmEKc",2.38667e+16,3.96553e+12,4196,0.793706,286,59,227,59,59,0,59,59,108,108,59,59,119,60, 189
"[61]kSGvOhFEBqajIvdnBuHRKHpaGNJqILHRqJqzjOPsfMgyAasiPltCuiIQzipit",2.09027e+21,1.21018e+13,4019,0.784416,385,83,302,83,83,0,83,83,140,140,162,79,83,83, 19
"[87]gjDPaEwNMwOoRoEexdbMKiGoDebbEHHFpIOPJSQfxkcaePacKlfHBbSqIQicAyjoGNoRcoepgllQfgLMzSaekNA",6.31746e+18,1.31209e+15,2745,0.838596,285,46,239,46,46,0,46,46,136,136,103,57,46,46, 190
"[108]HQcwOKpHDyveEdiOpGEAHQhodxbHNJpejDiAxHHbahMgOmALezRHgmHNrlONpAEyBbfofxRGrHgSaQolczIlLQgiSwawDzrSQCKkneRcEAgR",6.31746e+18,4.57195e+10,2281,0.83391,289,47,241,48,47,0,77,77,216,216,167,88,77,77, 191
"[107]DnzQcSozaHOKQkjwcCyhelthSDpKLLQLuMDyaHPhuEiNrsMtvHSNlbfcNJdAFaEHPCxdSAKqwyJPSpQLKDCAyIlkyiuiEfBdIteLgyjlPGQ",2.09027e+21,5.42666e+17,3203,0.821114,341,61,280,61,61,0,332,332,655,655,698,366,332,332, 192
"[100]vabbeHEDOsIcEASoJHSoRPiKHbNShaPRdbKEcNlfjjaHAsevbpeDPICfcBPcLcSjaAwbRIyCewPlSGHyStdxQfhFElbOekohezNG",9.96719e+21,2.22276e+17,2536,0.842424,330,52,278,52,52,0,52,52,147,147,132,80,51,51, 193
"[153]iirGdgzjswurABzlhuzbFziSaFmlsHPaiRKHNJPNqHcayIicdLRqHHMCoQeGJleqmCGROBlEjuFFrKIwlnMMyGOBrMouvkJFgcDgBxqwgHoEALhjOeIzfgAsFrzFvCunAQCSusbpDOQrmiyPyCAjBQdma",1.18305e+29,1.18305e+29,4490,0.756345,591,144,447,144,144,0,144,144,183,183,264,120,144,144, 194
"[136]boiheyPGlOzehejHleEPBcDFnILrDMwFxPyFBcHNFMbQJRKHSzKHqhOPDxeEuIMfIvQkeBwebdGiAQCKFvgqRmtEajgdFHpiSftQdrJaqxFtHCFgmIgMbMGdxHyARKtqKlaPMMhv",1.18305e+29,9.19311e+19,4015,0.794118,544,112,432,112,112,0,461,461,799,799,969,506,461,461, 195
"[93]etcdPJzQeexuxHODFeNqfNcyzvRPInaDeGcwucrvKHMKHcHwEwADvMxsojMKADqLqFtpgLRLnzowrIorPaKHvlfhBfdez",5.1032e+21,5.82683e+16,3421,0.828909,339,58,281,58,58,0,336,332,601,601,336,336,706,374, 196
"[97]EsodkOapvbzufHNJocPdcQOHQkRKikNdlHcNEoSAOaMsMcQRcBvldRGySnbMpeMrOSetxRccbohfIBcHncfleQvPPQdEPhjeL",1.42257e+17,9.68148e+12,2443,0.841085,258,40,217,41,40,0,440,440,1108,1108,925,474,440,440, 197
"[131]HwdSQefaefQKCceocGHSfcMNABlbBOhNGoqbenjQpPosRuoKEdcOgdwdMRCjNIReHDJpoqnKuIoABMtsMhLlllvBvuxkjozfgcCbhCxsiuhCDgwAvInONueLNjHPiPBOdoJ",7.49848e+25,5.88359e+19,3686,0.812207,426,80,346,80,80,0,80,80,171,171,175,95,80,80, 198
"[88]FDJHSpiKpdbhHNCRMoaqILqSBFCNkGgbfBjiEwIoHgDCrKQfwSAclDccuxNstreJQrmxFQcyzheJppsSBsxquxKo",5.99879e+25,3.69319e+13,3820,0.800454,441,87,353,88,87,0,87,87,167,167,187,99,87,87, 199
"[80]HSKCoylgREKrJcHNJHgdPbIOeEOLvdPKNJNGHkeqaDeHrBqbMSkSmxauHdOfpnolLBgfJDCDgwkOJRjh",4.04317e+18,4.57195e+10,3444,0.790274,329,69,260,69,69,0,129,129,292,292,129,129,265,136, 2
"[93]pgfekzFuBpDvyyAhHRKHbNJqFBfILMCziDrKxaQstslDusRBzbderDLtbqCRhjtCEhNROhiybhoSvonuzMxQFnIobLSEk",3.0124e+19,3.96553e+12,3642,0.810559,322,61,261,61,61,0,61,61,119,119,143,82,60,60, 20
"[91]azBezaFczshazzzzwBcEnHnukOOOyRGHxBPkNHHcoKBNJqavILMopvxFMqPxtzJkLPBAsDfLAicrycPbLOuomGLfGRS",4.00417e+15,2.72509e+11,2911,0.807692,260,50,210,50,50,0,50,50,112,112,99,49,49,49, 200
"[74]ywzgasNJBfReLHoHfStQebcbJhEDyAmtFdBIMsRLJsBFEcmbSlOJMKeRbdBHMEofGRDNOIxlHP",1.54235e+19,2.53794e+12,4337,0.930131,229,16,213,16,16,0,16,16,111,111,64,48,54,54, 21
"[78]thbokSsGqEaldDaJNJHbSzfPagKEDrMdlItGkMaraegoyNhlGkDOtabHoycMDSggOILndCyBazgOcz",4.75273e+22,6.78332e+17,3624,0.793451,397,82,315,82,82,0,82,82,137,137,179,97,81,81, 22
"[91]FNJHSKHRqNSILHSOqnFEQLFQgmnHCqzzgteiFguxrHPSlKjqnCDgOzSOsEFMxnMHsbeLMbOpQjQJzKoSADIEfJyjdBJ",2.83285e+23,4.29944e+14,4357,0.808184,391,75,316,75,75,0,75,75,155,155,162,87,74,74, 23
"[69]kaFRKHcNqNcJHqaILqfsmioILswGeokofKDfytrzqdKvdEJnmxKeSunoxyhfGanBIHQah",1.31209e+15,4.95692e+12,4140,0.788104,269,56,212,57,56,0,56,56,102,102,111,54,56,56, 24
"[74]jcsHRKHNJqyILqfoNjeLIestBNANiKBEDlHKPxIHzHtbcIeeyenFpvinecvKBEPnMxajbcQpNj",2.09027e+21,5.77061e+13,3792,0.781491,389,85,304,85,85,0,85,85,136,136,168,83,85,85, 25
"[106]xMGRKHHaMNJqIiHubuvLxeijPaLMQJstfRmDESisfAKbJPNwhfvxRGmGNAwcbJHKiLxbOocHCKijefLGhHsbindGNjuzzOMbDkuquBwtSt",11.6415,4.8147,2694,1,10,0,10,0,0,0,0,0,42,42,19,13,0,0, 26
"[64]yFGGPGlwtbsgHcoKJldBScAAouGHcSEilwfDvPDtLpKNcCEDfxwdEKMcajIfsjhm",11.6415,11.6415,2706,1,10,0,10,0,0,0,0,0,8,8,2,2,0,0, 27
"[83]jcwNJHNqKHqILHqfMPJvqCetpjpiomnidvIElBQgCOetebDhBePPDruQHeHQbmoeyzyhutCtjigxyOzpqPB",1.05989e+18,5.77061e+13,4820,0.820069,289,52,237,52,52,0,52,52,127,127,110,58,52,52, 28
"[115]HoCkqDNJocoQBRbLOHOqHSQfdfnnCgbKHbSkiSEmzenqLHHmxypwMtiwMzqalQsRNvAfxEdapgrFOosdLPfzORrttGrbkLuGwxJQIQifAFONyMOaRzb",1.18305e+29,1.52747e+16,3930,1,396,0,396,0,0,0,0,0,159,159,109,109,128,128, 29
"[87]ykoFsNcGRdcMFuHRKNJPRqHOqmfzdxHQpBeObutOMoeEFzHapQbxBpBuflRBIiNrxfxeamLcBPANDNccPehSNPN",2.07011e+18,4.61649e+13,3188,0.835714,280,45,234,46,45,0,139,139,331,331,294,154,139,139, 3
"[102]CpzkuuplRCftdmvqPnEMExuaEhFDskhHmthGpISurDROgfzcrpBpQbNycmxRLzcHRNJHSBowbSKHqKHqGjAqlcSdMBdjnBOFkuEhho",1.18305e+29,3.04175e+22,5526,1,351,0,351,0,0,0,0,0,508,508,275,275,271,271, 30
"[76]offNlfrOpdabfCHyaEacDRumLxSNAvrtAjDHHNJSiboMPiDOSsHwSKhEuDDAuSaKtjoLoiNcJHcq",1.68851e+24,3.43955e+14,4207,1,249,0,249,0,0,0,0,0,131,131,53,53,65,65, 31
"[121]scqKbbllOHeQcbovBpsacPgdmKjNjDpcChpPrpDKkhHpgfNPNfFQDEeoFyvcohfuoaAvIffRChkvhngLlCvMujRnnBKJGILfHqrcwsNJHSKEdHRaqDPxblgsL",1.18305e+29,4.61649e+13,4012,0.76936,594,137,457,137,137,0,137,137,190,190,267,130,137,137, 32
"[111]AHgcNJSQafecefdvAMencbOaRrylnwdKCOaKogwtAROFmhHRkqvwNQpaFBPBynqccqIpDaegpgfldDeemGdNMeMdBlPGzMvHlHcnLvcHmHcPIqP",1.55737e+22,1.32487e+18,3172,0.82948,346,59,287,59,59,0,125,125,273,273,127,127,264,139, 33
"[94]awHbNJPbIQbfKzeRLDemcgcbFHSoBKgaNGveybHcqnHJoqNgpDSOGhxMaoCOgolvHLBjFFxCQqNapiewBaIPfaleiLRmhO",4.04317e+18,8.39735e+14,2474,0.844765,277,43,234,43,43,0,43,43,127,127,97,59,53,48, 34
"[123]uBQxoxzsbEvjDwrgEkgFjkjFDLlaIvSGvvtwHMKHOCPIHOLPGHPDBqOLgQJqDLMwJhCmwrzepqOjiuNnimrpqxNNacwrnoxQbPsqmreINoqEMCNAMytzQDmrjcp",1.94672e+22,7.14367e+10,4730,0.806971,373,72,301,72,72,0,287,287,656,656,582,295,307,302, 35
"[90]SjJlichAzfHbMNJsHoJHoqKypcadEFSDdgFFtNrtJEgisHPIPLNgDGpEAsqFskNbmEcJIkjENBjHEjJFzoStqnesKx",1.92794e+19,5.71494e+10,3318,0.803681,326,64,262,64,64,0,64,64,122,122,141,77,63,63, 36
"[227]hgfztbNEezOEzzPjpezpxzznxzpaRzochPgzFnzEHObKHRdyNDILOGHijhDourfjFogILCSsqnrtnPCFPgRlsQSqHvoJHpmPFOKqQRMHjhcommgkhzmSSreuMwzoqdLpejBxunDatiCLlwPBvnafKoamQcrpuNuLDewLyHzynIebjpwAoqyrksAlgkQJJHACdDAQywazcpxybmSRoyoDFrcjJxRMmQgeCrx",1.18305e+29,1.18305e+29,7044,0.783362,577,124,452,125,124,0,520,518,706,706,1029,510,520,518, 37
"[69]wfqKeKKHCgHeFjyFxqiqFQurdEvQjRDijafNJHSKmbxtDiHBkcJxtwHRLNJHNJqIKHqdO",1.05989e+18,1.89091e+13,3720,0.782875,327,71,256,71,71,0,71,71,121,121,72,72,134,63, 38
