genome,merit,merit_given,gen,accuracy,door_rooms,exit_rooms,correct_doors,incorrect_doors,correct_exits,incorrect_exits,doors_taken_0,doors_correct_0,doors_taken_1,doors_correct_1,doors_taken_2,doors_correct_2,doors_taken_3,doors_correct_3, seed
"[100]cfHcSirnSAJquoIoKHNJHMLNoHqJqfJjpPhfqFJzxttigMvSwyPjBkAqcHIqqhxbdHPoSeqjqeAOciDFzJCrKtzEdIwvuwrSsLDI",1.18305e+29,1.21018e+13,3672,0.785171,526,113,413,113,113,0,113,113,181,181,114,114,231,118, 39
"[71]fHcSuNcJofcGHcocqQHwfqKCebEInuRaApGxDvlEhJzuNzddtsyushptOzGbRbjQzbwHfLH",1.18305e+29,3.7655e+19,5293,1,366,0,366,0,0,0,0,0,265,265,153,153,149,149, 4
"[95]fSKhNFHtsentPcNJOLPIHNCLHxcEPIHSjeBKHNJHqpzadbbKeRANgQdfsKHqGEDkgJdskrQQezFwEKBmpxduCnGmixkhRHG",9.96719e+21,2.20131e+14,3491,0.819209,354,64,290,64,64,0,102,102,239,239,166,121,172,115, 40
"[90]tBknyuzPevObGQdaBHckNcJScyKHcqbEfFIaLoCtrGGsLhrALzNqRlaPKlSOlLDIDoxyxrBqmHbBMfIksNNNbqyQNy",6.379e+21,2.36364e+13,4080,0.831361,338,57,281,57,57,0,57,57,139,139,142,85,57,57, 41
"[80]rHNQapmEtlrMuxHNJGSKBCNjgEEIDJMwCoCJqtQdDsRatpvNrnAJgGJLCfrjOMkuxsNxtwvlLdkQRJGE",11.6415,4.76837,2721,1,10,0,10,0,0,0,0,0,8,8,2,2,0,0, 42
"[50]pJHNqpuleKkcdHvNJHOLHqGFeIqaKokHHdzxgoASgjrAGOozOn",2.05013e+15,3.69319e+13,4390,0.848889,225,34,191,34,34,0,183,183,520,520,188,188,403,216, 43
"[103]HOKoebHEccSReqJHqrJHqfAtotkIlPxarAPvAJDHFSeuHwEPwPowcENIgcLHqaJHqLlkteDBjvIhEqnohcGRylPPjldKHpywuLKnfhk",1.17164e+26,9.01658e+13,3743,0.791304,460,95,364,96,95,0,95,95,160,160,205,109,95,95, 44
"[152]ERdKQbdfiHqxaBadaukEhoDmtwDOEKbqCFChdnxshNlgMhvxHvppOfEFnsJDBzulvuBttACaAlgcNDugPeGpaifpljNPBdlfFlRNuOuurayxzdxFwheEvaHBfdeuoJHSLMdEPoHRSgMCIOomcldPdjHN",1.18305e+29,1.18305e+29,3991,0.789216,612,129,483,129,129,0,1099,1099,1606,1606,1090,1090,2232,1133, 45
"[113]gjediAexdadzoMvbkCjavaNlGgLJqrlIPPtkitnKPpnMAHBPJEArvyitdFleHShPeLsuBPeHbOdOLBSHPIHtfERKpfIEtcHlcPGODAvJDuNnfpzQo",7.42614e+22,9.10442e+16,3438,0.79597,397,81,316,81,81,0,81,81,161,161,82,82,154,73, 46
"[93]lHSKpmScaGMRkkdbvaincHMNJNSofbjadvcmpnPDaBePwBieEBdhKqvKeHFcPlzijSjyrikyvxBAeQHMnQMdsaAPIPpjL",1.32487e+18,4.00417e+15,2576,0.816327,294,54,240,54,54,0,113,113,233,233,228,114,113,113, 47
"[168]MoRlbizaBqzxzeEHMDJqQhgKieSGRNELHRFlfPIPKOySGKhrNtiAAAAqJLGKOhelJBMyQHFdtjvNgjqteLEBhSnvihFOFohoeyNfuSuimmiPIKurHqqHreqcBNahvIAPCnGABAuixjLkLbaKwtabyFbGMDAtgotkCrdAkMdJ",1.18305e+29,9.46442e+28,4098,0.767055,601,140,461,140,140,0,140,140,191,191,140,140,270,130, 48
"[101]SnapfKLFvKGnRdAjfKkMwthdvDRcxPGrGRfabkqMMHKwoLsdzQosnmpRKSubJcLQxSEuHtMsPQRdbLHNJHSnjSzvdSHKBjSPARKzQ",1.18305e+29,5.88359e+19,3578,1,466,0,466,0,0,0,0,0,193,193,146,146,127,127, 49
"[100]CjmADBacaefyKSfxgHGOqHaJBfSwQMtHmNsFouNKOzQDqECbNObEceghLtpqSJDDaALlpAkfsbnexOtLvjSMGHedhBjLBBIeqgJd",11.6415,3.05176,2580,1,10,0,10,0,0,0,0,0,8,8,2,2,0,0, 5
"[120]szAlrEmnzSaHNJPkHoqneeGPeGyKojMezRlevesEbcHoIRKObqCdnLBeNJvaicCgnoOqFmbvoQzyvbccwnnBqsGBEJcernhsAFhENQbRvoFDsuSOFOKEtCuI",1.35081e+24,8.56176e+20,3599,0.796651,418,85,333,85,85,0,85,85,147,147,186,101,85,85, 50
"[135]avxzjgBNppCHpNRKyyyPGtHNJQkQavbRLSehKJsrpgkIRrvEEDPStzHQoQGOHoMoJvaBDHhrEfjaExeNplLIMquuRheBpsDEjDcJKbtFsCdvEoCzQzlASvCdwevwEchOMIbjmBB",6.91613e+23,9.96719e+21,3640,0.800983,407,81,326,81,81,0,249,249,447,447,248,248,508,259, 51
"[87]eNJHPejaeSKHboQbqNCDmogbIjfBaPRNRfwjpasLRfGHjESbDzbcgBxcIyvweAwSDIIROKOeGofJMuNSLIOLFSQ",1.25804e+25,1.42257e+17,3598,0.820896,402,72,330,72,72,0,139,139,279,279,295,156,138,138, 52
"[111]hFOLHNJGSBKkACArqziGFHSMepKLphGpFnyzspgJHyFFNweoRdgcIdukKEiiNwzISGQBRHCDlAmpGJiREDFOguSEuLrBpwfNEJBQtJNqASnHQEM",3.0124e+19,5.76837,4366,1,200,0,200,0,0,0,0,0,107,107,55,54,46,46, 53
"[91]EHNJRdKHFcOKSqeGeypecnBcFllfPdcPmoOAnHfxOfOipBlAInkfQpipvzRdukmhPLslkccpdpNPnfcOJvtcPaLlepK",1.92794e+19,8.39735e+14,2788,0.832215,298,49,248,50,49,0,49,49,132,130,117,69,49,49, 54
"[149]RBbpcJPIRdcLSdbzEaeEDehcgRAkfleDFtAmjRRmsMHoQKHPGpRxNJHSHPfGDefEiPEOLEDHIyHNmaPASGtbAEwfykFrsLGEzlObBaeGONOzPKJxbLSOxnmuoHpFArRilFQiSIFRweJzgdEawHQdv",1.70496e+27,3.54106e+23,5000,0.813901,446,83,363,83,83,0,83,83,170,170,83,83,193,110, 55
"[112]HNNBcGNrHSeceARKFMBJSJjndnxGilhghrSLxrDwQKSiQyhQMLSGMNIfCQpMxbDholdzMJmCqxQGlKFJukOvNnwFJSEhLqhfcjwDhCjPkRqxgFfz",9.31323,4.76837,2641,1,9,0,9,0,0,0,0,0,7,7,2,2,0,0, 56
"[104]RdcbiHboOLyOldewbEDAhBBIHdIRxFChOwaEdvHNDMoIQaOEKSHtPIfbzdyMDLmGRmNArozrmycbKAfesKSFdcLjIpuitsuxmzuaJHSL",1.16033e+23,5.42666e+17,3304,0.822888,367,65,302,65,65,0,65,65,160,160,84,69,123,73, 57
"[92]EjllGoNEFejOpiGEEhRtHOLHPIHtPGDJkhPMOFMBkpoKLIMKNbJHSFLqxSGhcnjGHvRajfrHoFLcRDJEpvwNRMcBoMuC",2.11064e+24,4.57195e+10,3939,0.806373,408,78,329,79,78,0,105,105,232,232,116,115,225,119, 58
"[101]NJDmePnvcDhDGEEREwHPGFaHeOKPSHMFqrRPcvufuKeGAKqPJcczdKHwxcusnkayfeDkqlbbmIDNkCBIRaFLqNSbrCHKnlIJMwdxN",2.92605e+10,1.19851e+10,3396,0.849673,153,23,130,23,23,0,85,85,339,329,177,99,85,84, 59
"[122]vRdLpBqeeHogQJOqnzsaockdNkAnzHvRdoIDafzLQibfieoFeHcvnQnvvccuszaxRetegfxddbKHbnQccSdpAiyrMpApteMBaRGMoFzCafCKRntkOCvzggyomq",1.18305e+29,1.18305e+29,3674,0.996785,311,1,310,1,1,0,6,6,915,915,558,558,560,554, 6
"[104]HzbvDLlPknwjHFztOKyoOuNJGHbCHDuDgspHBcRwGREMHNBnjINuNhCDzKcqwOjqPFcPvFermvNJcxGlvnyRcagnCgiisySHzMuvrxrg",11.6415,3.05176,2715,1,10,0,10,0,0,0,0,0,8,8,2,2,0,0, 60
"[103]csGHrNJSKBCOORvzfnsqqJDzcxFCxIupKkzlbHSBlgPEqpeKSLksMDrmzSaOIlusIaiMMvomAgjPHvNnCyvMrFuKDowwLjbQgRQyLqt",11.6415,5.96046,2761,1,10,0,10,0,0,0,0,0,8,8,2,2,0,0, 61
"[99]ideymvuRbScpjlouHkDDhhswHRLgfQcbyBzbHHpKHcpeCPcINJPKlHMoOLHQCNJEHfQecLyhdkQerhicpANfJoeLSNAlFNnRglG",1.79553e+20,1.05989e+18,2568,0.817073,328,60,268,60,60,0,801,801,1508,1508,801,801,1624,819, 62
"[176]vdSSAracuLLaRbCGtaOyPhFfEmCtosiGacQPlzEBQJqLvsKQwxmEmLIJnFpzNBCLBFIzejxbqtSdCazdficKgiICBdohENrugywclzOyyPQNiehfCCJnxABkuLvemtvdyNhRafSpBHcHRcKNEoJOcCOHMIqbcpDLHqbvcIbhFFBcQulv",1.18305e+29,3.50689e+20,4798,0.742812,626,160,465,129,160,32,459,396,528,528,647,341,372,340, 63
"[75]mDgegeDejIowrNbniElHNJSMafNeGuKwxHpBgMEDfeyfzdQJHOKDrnnlErfkNPNkSnONILCegqt",2.56267e+15,8.92959e+10,2332,0.818548,248,45,203,45,45,0,45,45,103,103,100,55,45,45, 64
"[90]xHNDGPDPtdEfdEHDDLMIkLHOaQpjNJHSKqsaanyzLOuwksfdxMzlHwNJiHDvfKtydspHcKCwcFeRIittLrDADmxtvk",2.75164e+14,4.95692e+12,3441,0.859223,206,29,177,29,29,0,202,202,579,579,421,217,201,201, 65
"[93]mpJFHgSKHMuGSqxBeQbwIxFRiOBGzKtthsmkLLdHRBEvyABQNBjzIMosfugFfqnoQfoRNuaoRNCRReRLkIknpJxoBoSne",11.6415,3.44141,2725,1,10,0,10,0,0,0,0,0,22,22,12,8,0,0, 66
"[164]wfSSGEblNjpnAjJGgkMoSRFtaeusapJNeprozwokAlrLyMxjQIFrczcwiELhNvbaCFCMHAyObuiCvboKPPcgjMIBRgRikyjIusktHkffHsRKNJHBfcqykicswaONSkdgOEBAuEiRpdxHmdgtaldPmnAILmbnodizheRk",1.18305e+29,2.1312e+27,4235,0.772313,549,125,424,125,125,0,251,251,350,350,482,231,250,250, 67
"[90]xcCogvMEPvgxmfDDsHMKHNJPDqMgPGILHoJqDmaRilDmuthnfhktMddQBrFyGSKCqmpRLMkQCRHJnhFhpPHeFRbSDw",1.18305e+29,1.21018e+13,4301,0.795374,562,115,447,115,115,0,115,115,187,187,261,146,114,114, 68
"[97]oMsHOKHRqNJMIPLHbkNJqvSuEDiPRhiAInPIbyMoxDJcSAbyEgCDIFoPymHuvQvjJJBPrcQOiDGiNjIxAkHNEwkFEltbzhEzd",1.32487e+18,6.19615e+12,3671,0.807947,302,58,244,58,58,0,58,58,120,120,124,66,58,58, 69
"[109]sgpGibSHOKHlNJqGMkfiEhqgzlxjcCteleNfGIHLoffSgaRefEeDMboetpRSHSjkRvEoaBfDetxDLddyniuBtitGMtadkzpDmDjiBevaNuOic",9.96719e+21,6.78332e+17,2960,0.807065,368,70,297,71,70,0,142,142,266,266,289,145,142,142, 7
"[122]HGvfSPgDGEoRiGoeEjKqLBbLqGlcJvsvbpkfJjddtnhQCdygqkgsrisEArANfRsxyzyzHudIuAFrORranHoFPfmvarPtPlMjutGguiIHKasyoALaqBRdIBfNJu",86.7362,70.3889,2915,1,19,0,19,0,0,0,0,0,39,39,5,5,14,12, 70
"[117]cHOKHFnPGOlcOahfHhRLQaJvfHgbgQwcSdPLqJzfxQkstFwwFBCMOOJwRAPKsnibSKdkFOCAGedgAQKACkeQymzrhjvhObKDMDtaHDKirBFFMNluwdebI",6.379e+21,4.34133e+17,3548,0.809392,362,69,293,69,69,0,128,128,272,272,128,128,261,133, 71
"[110]zrvANJmHNzjRKjGjySJOiMGaaHnBoLqJfLPggfyCjoCKFalBqvhdPCaNsLFClGnKAlrooHPicdAEKieuemlwAvfcctymNfJPQIqpllpdxOfczs",69.3889,11.6415,2749,1,18,0,18,0,0,0,0,0,13,13,1,1,4,4, 72
"[100]SOusdySRtMdKAFNmbEfNoHqtcwePndFyxJHpQRcdLhbpDSOAmgOQMPKHvboIRcNFRLjCwDSHIONlEmqSvPKLrdNfRheAIyRSLRGF",1.29943e+12,4.57195e+10,1623,0.844444,180,28,152,28,28,0,28,28,88,88,33,31,59,33, 73
"[83]cCvsAiqDNNSmCFPtpQoMCyvxtNfpnhBKDFuggfmvRLHNJSnDoBKHqKMHqHnGGMbkPCBnGISmQNoHNMCntMB",1.18305e+29,6.8494e+20,7172,1,307,0,307,0,0,0,0,0,247,247,140,140,134,134, 74
"[97]HSLHRaqIKHSjdgeDeeASHymrKSpDCCaOMjEzCoaSzHdSACDocCymDtOxpQesDPPudoNcyrdPnvppAHgctsewQyfdQGtNizvNJ",1.18305e+29,6.98351e+26,5198,0.802491,562,111,451,111,111,0,111,111,187,187,113,113,262,151, 75
"[101]HDoPKpJNglRMFjuONmsjeHRGnhMERKDJwPEnrRFqSuOoKJaDprjymyBAsJSGDFnwlrFckgcIceiynasleFFHeDGbsHoaLHpoOqNRI",2.34084e+10,9.58807e+09,2691,0.844156,154,24,130,24,24,0,24,24,86,82,24,24,44,24, 76
"[103]tOCJSAjnmiBifJzjPznrajsQakqydLFzELfdyRgNQEOyDGmiCtujFBtHQjNqBhoKSyNfleglNdbRBOHpdjRFflfPIplLHARKRBnezPG",4.84578e+28,2.40992e+19,4870,0.901907,367,36,331,36,36,0,36,36,153,153,129,93,85,85, 77
"[109]vhBQuHmJwatQJPdGHRdKPzCckecdPIHbPfxgqpbbpFICJvwHbMEeKteASarbkBfmcjARdxsqLytfcMldxaHReoJyoEczRLqcsHApwISMENoFt",1.94672e+22,8.47915e+17,3233,0.815427,363,67,296,67,67,0,212,212,409,409,394,225,263,220, 78
"[84]vbMqyoganwJFJIdpbSjypOzfMRCcsLehnvQoubRdLRBcHRBdGNJBeSBRqKkNISlkcKCLPImjzfRgCypLfxAs",2.34084e+10,22958.9,5295,1,106,0,106,0,0,0,0,0,65,65,20,20,21,21, 79
"[96]EHnKNJHgQJqILeqdCkJQsFpNyicOcdSCHQmIhhrmHEycpiFvGSoLPaSmOoSDErolewKyKQsneHrFzgyLjnvhFrlSQMSicpxk",1.22197e+16,2.03035e+12,4628,0.797834,277,56,221,56,56,0,56,56,109,109,113,57,55,55, 8
"[153]PcCMrijaEDuzzLHzfkOmzzrvwcbozfhjlnfhzdkzEdxvgnzpDFEtpxszOAizcvNJHSLBeQdffbfoHPIQIQcvQaQqODQeCKHSAeypLlOqyzOziqMwIKGBdBibyduOxdQLxdNvFLSHOEExiJDmlGQsucInN",1.18305e+29,1.18305e+29,3911,0.776991,565,125,439,126,125,0,1226,1218,1720,1720,1226,1218,2471,1252, 80
"[153]zuHOQQLHNJPveqhAvrLmkysgzwBisiqkxsFgRPwqudSuvpNqqPpnGPsnDuqfbaRmheehOdvhOFzgcgeMBirchNkmvfcsdspAdLwBcilNjasofOrehCOrjGeDqJtrOJromtAeaQtIOrAbKHOLyMrlMBwPG",1.18305e+29,2.664e+27,4369,0.792619,569,118,451,118,118,0,362,362,580,580,362,362,750,386, 81
"[115]lQfJHiabwckdSgLpaeaEHSQDifjirNKAsdHagLNErhbkHmmmFcPIRmNyNqptRoKylztlRAmpBkybMFeSKGgfPgoKeHqkpjqHKuaFyfrvLnImaDOeqFv",2.40992e+19,1.31209e+15,2932,0.790087,343,72,271,72,72,0,265,265,568,568,269,267,551,286, 82
"[142]PPcwHRKNJPRqeBEiclILBSNIiSyBbnzqrzrgnojdoynAfSyQDPCjcayrGkuHvvcOfykwqkMwmBJNDaPeSIvPPhBPthmnvRoqlNfokowidLnGaHFltNxQvJxcztpMHfyMcfSOebGxqhkjGR",1.18305e+29,1.18305e+29,3363,0.781469,572,125,447,125,125,0,780,780,1135,1135,1628,848,780,780, 83
"[147]gOkijOCgdcAsteeRFhEukuMzANAFsHOKHRqgOJPuiqIpxLMdmiBBeSldqzvlPEMEPgHFjwcknxvIRHpjyoxyBGtjkmcgzPbyeaCRSSqIytndPemxJJSevwJtpJRsnsbDePBvgdzEoqCGBMLawqr",1.18305e+29,1.18305e+29,3026,0.77314,551,124,426,125,124,0,261,260,387,387,530,269,260,260, 84
"[112]ddhOLoGHcHbNJNqeOPNcEqoQOSBeAsSHcEMFDModxHzhbyCvKeRFrthuyCrqEJoQduqBsIKDspnFqxnOMidSwjlqdfdKFprSwgPponwSvBblfwHo",1.2459e+22,6.31746e+18,2834,0.814404,361,67,294,67,67,0,133,133,273,273,133,133,280,147, 85
"[93]hFnocQLHcocJMqOcKBCLuftDjbQcMwAqwKtRHyHwwkcdrLdcDlEytHIlsFLbMryoFdsGGmzRbzegPGPKCAscPwmbnGbQy",1.18305e+29,2.58763e+18,3027,1,419,0,419,0,0,0,0,0,183,183,123,123,113,113, 86
"[77]EpxSaLKHoaqwbSJMeDefCjIbLFfHqJHqJFCoMtoLBxeERlqMlAiwqcuAxcwrbcHFfRdatpwKIekoG",1.45042e+23,7.21326e+13,4038,0.78066,424,93,331,93,93,0,93,93,143,143,188,95,93,93, 87
"[60]acyenQoEQxNJHbSofjKHPEDKRiIFKNGqHJSKaadtGAxIELHqyNDcpypIdrRv",3.0124e+19,4.61649e+13,4208,0.801205,332,66,266,66,66,0,235,235,544,544,483,248,234,234, 88
"[102]DdwNJHSDexLKJEqmCvQKIwLHPQqIBeeKHqneQdSjgErDPuzLAmIzrwqvflNEPwaMngNEPiLOQhEMSxERRGdifHKjDouRbCLBfIiGvP",1.05989e+18,5.77061e+13,3573,0.788162,321,68,253,68,68,0,68,68,124,124,69,69,128,60, 89
"[101]eHbMnccJPCHbMAFfEpCRDqAAnyCddxmCjoBtpIDsdQSkjgipFlRpgLgezeKFaqRaKnOhoFaqFKlsLdkwbyyjNAjIRzaLESFhGyRke",1.92794e+19,1.77821e+17,2679,0.846154,286,44,242,44,44,0,228,228,476,476,485,257,228,228, 9
"[78]ErFGdhcHxRdKNJNdgHqbILHqDpBgqOoDElNfGLAusdvBKBzMocItzuiLzhEHBFeQEmPoSrMtfbpzLL",3.50689e+20,1.29943e+12,3473,0.775457,383,85,297,86,85,0,85,85,129,129,169,83,85,85, 90
"[41]yuRccLHNJHSnDKBHqKGjqtalwtIDSoLKfqhqszFHQ",1.18305e+29,1.68851e+24,8017,1,313,0,313,0,0,0,0,0,398,398,201,201,226,226, 91
"[149]fpfmNJQbcFHPbIEaFfPDSKqloEvJvLJnLpbmLPRNbaHPdzSpfoMPaMPdwDRAEDKzFbdMigymQshhqGnFzHkSMAtksAAAqCHqHvkFoOEvIajexPwCKrvFafNOwHgdyQnpydMpfOcyofijizdKPSjNG",1.18305e+29,6.91613e+23,4080,0.793165,556,115,441,115,115,0,115,115,189,189,252,137,115,115, 92
"[105]vdHSByKkSgyzpvpAdEunJpohgGABAcKKcbNbdrKSCmdatSpQlMIlPRPzIFdjOCohipIHqKObOptbPtBiQJaxCrMJMtaCPsosGlydNJOLG",2.98334e+16,2.44141,4429,1,169,0,169,0,0,0,0,0,97,97,35,35,37,37, 93
"[59]ykOPJnpLHcHPINgqOScBcSkkEiRKeSaLJldSGtAsQoozaSSNFASjwQDKcKE",6.71788e+14,7.67046e+09,5001,1,152,0,152,0,0,0,0,0,92,92,30,30,30,30, 94
"[97]ACqajnzukuQDxzpjRyOOPLdkndqgzssLaFamQptuqxEssyyqxCHBpJBnSRjHMaHebujFjcivdiybbwhsHOKHNJqOJpffaLSIL",1.64011e+15,7.74518e+12,3741,0.83913,230,37,193,37,37,0,37,37,115,115,79,42,36,36, 95
"[101]AbvFwjuHRKGNJqIpgCJawfJkzKkabChQlQuHKtxrgBmvLyFIperdJyrINhEnskedghxKolkEMwqqReJEkPQEoHIOsqLRfkdOumohz",11.6415,4.76837,2639,1,10,0,10,0,0,0,0,0,8,8,2,2,0,0, 96
"[92]SOCEMLDjmPSrJCRGqHMEoNHwttwQLKrbfaHAKHRkjrpqxojidiOJwcHcOcKOoMBSpDPfqpJQzPOpoepfeyHPIQbvRcGz",3.69319e+13,2.92605e+10,1939,0.835749,207,34,173,34,34,0,112,112,344,344,224,112,112,112, 97
"[107]BdvdRdKHRCaNJBHpbhjgbFPiRFfqCntmnGgAAQFQtAtrsbJjiIScBmtgxhIMAmwtOSidlReSLkyhgBtxczIAuJoadomLILoPnHRojcoGidO",9.28267e+22,1.13805e+17,2823,0.820652,368,66,302,66,66,0,66,66,138,138,164,98,66,66, 98
"[60]fSBtisjqwifnDQsFdulGBkbdwbNbJRLHSnjSnbHEKDBMDvEgSFDuKDaxBJuR",1.18305e+29,7.89683e+18,4048,1,352,0,352,0,0,0,0,0,155,155,95,95,102,102, 99
