genome,merit,merit_given,gen, seed
"[90]lkEgmvaFapFxGmDcyHsxIAEHpgzocJscGEwgeexxfApebefsyzcLcuDfrskwelxxFocfnccEhcyrecyFjcgEGqBKAh",64,64,623, 19
"[108]HvaCgoDKjLcxCzrlHzjDJKoqscssasddDAAtpHudiHCHwpKvAKbIxqwzGLDDmmHixvsurBCeHszKAzBwobjwwECDsBFyFGLaHoJuojGaLIoH",32,16,2675, 190
"[30]gGiaoHxfeaymohoLGbnBzcFtpmHELI",32,32,2743, 191
"[96]pFgzuKLBmJdeoKHBLwvmjwnmtGdfkcBGEhlELeEpiillhtDiaLBruDGxvoCsesCndnuzwgvjlwiueDiJKKahLJszxladLKvw",262144,262144,989, 192
"[84]axmhFyehzuAcyxhjDwHGdfEoEDdkisgLBagcgmdcpmuIpktHHbBJloqjwpuDhHnitHfzoDmmvbKDtonGaLqv",1024,1024,3616, 193
"[94]jycoHGuhauelvxadELgheiBrzrtEHEwALeegLoEuFtvFyhAehujBdfgutjGDltzcebwgcqAKlrECeeuIgHqrIvmpgKjuwg",262144,131072,3887, 194
"[91]gxoEyLoHidAhIzHrgahnCbqfoComimlieEgBtKHwHanEusvKwKFrKBBeAfoFdgfhmLGCptKhGmHyfCJcFkFiiJlukHs",1024,32,2683, 195
"[91]HElzGfcLchIocHCaBsJebCAsojfAFEmtismeeGpuFDenJbesthktHeiIeJnbsChCldbnxdGLsvipseAhjqCExhAkzzp",32,8,2597, 196
"[68]HbtcLqcKfAhHdeFJiqckkhfFclflDeofAftisFvsHzHrcnAGnIEptBiLLBAfcydwhdBd",2048,2048,3611, 197
"[75]dmccdHaLDttyLxFbEapIGAcjpruIHFtbBaFFepHHftfwkEHLoHcnedrKHboxzgqIawjGGbwJJsL",2.09715e+06,1.04858e+06,4673, 198
"[86]BoKLfxtAAEHAwtoIzbyAsgulauckEDvzvgiBHrjsujxCErvELJpptIceIvuerGEuvLzzgAkifbyrhyswrsodxL",524288,262144,3857, 199
"[62]FeuvdEBgeBpeuLGlnsGaeLvLvcEoHtztsIHEewzcDsxAqyFLvhKaHCpDkkDdFv",32,4,2566, 2
"[113]EkgcciHlDpyilAIbHjxxHtHvinmsEjKzwlAhoKFvHBHjdEJqHwqGfGkEHcHbkzLiFKHqtglagHdmJgjsHGzeLGHCfcHxivxGgJwLoxomyrzkDGcHC",2.09715e+06,524288,4769, 20
"[91]CjkJeGEvbLHadAhrmbLidwvweqDFDiaaAipllyzwwyBipElfrqIFpDGrIevkebrEztLLxbhHdLIfoCudHKFHclvmGLo",2048,16,2842, 200
"[104]kHGLmnIyohnnEfLbnqvqJsrckeygiihkrEpvbcjeqpyGDllrfiEqIDkceFwuAqpAKrkFgIkuDuGIFBrDKGkDwpwBbBAJEildniJDfgJx",32,8,2499, 21
"[96]DftHIlbvxifaHGadjaxftiwBjgBhBEhbwgFtfyiajxLEgBKJwalsyltzeGoKhcudAcwpnxsHwwdCHkqiotDkAAkaJKFniutC",524288,262144,2621, 22
"[82]HfGxnwtyEgzoLwBxtbcwFIhLxvLcGqHCnzrDzFrADHCargwzLGJmCezAwIooJbqwtAuJxqAqgCEoAlkCnH",32,4,1856, 23
"[101]ivsnAueFHzGELzzFLcIbxLGqGHCzedGJkydlDramgaphggzLCvmzdkLJjfoIiGtvoKBfauncdjAJDexaptovGBoodhdJLBdIcofIo",32,32,1840, 24
"[71]xdHgmcxtAuCdDIFGhnlLanxEhrnAkdmcAhtznADnknlatpxAxrFyvLweBLanpxroKeupBxB",524288,524288,4218, 25
"[95]ldLcoKFofzjkoIzvcpcHsafhcaxBAlxLhwoEApCwDvgelkzuLpJjdekjIpJJlrbErJjutfLkyzubhdyklzrltCbntaAwBHE",5.76461e+17,5.36871e+08,2258, 26
"[57]kLBeaisgGupGdBEFtHoIviEmisnLmiFnKksLaAtxBjiEjmLbjBwtydsGu",524288,524288,4210, 27
"[75]fELxEdcdsDGszluzhExDAuJaJBihyEvvwpElmreuHhnLGvoBBfKBdaAgpfFgoqydDeJsulBdJEl",5.36871e+08,5.36871e+08,3453, 28
"[99]xkCxCtAgoavmwhlDlymELamAHIDKevElHcKofrfqqJczJHBipoHbHbKhxnbAErxHHLubzGFegaogmregLJkHoAHuJHHrgHKgnwG",4096,2048,4284, 29
"[79]yteaotcEELoquLFpsvwKzEGbfkrxnwhofHujgHrJbGaxGkrcvgEqpkwvzmcgAFaxHojltIsHlGcjiGr",1024,2048,3460, 3
"[81]omtjufbgLHewyFjndvGsAFBwxFEFDqDlmntoEvzgDpDyknJkECisfelxoIflsyLcoKvFEkhtvlFEEFzri",524288,524288,3858, 30
"[77]isfbGwcLjGGlGtygGiHbEuLkzgrnfDBlgnmhaDoLvImFgdAKLzoLwBGhwtoKvkmeulGEBjpqvLvLz",262144,131072,2988, 31
"[74]EvdACsIweLaduEzkEEjeHCIzjyfddcgBubaELcocJGnKFnkwpqocnpmHcAgxkkcfguEppgtErA",3.35544e+07,3.35544e+07,1096, 32
"[103]HhfnLbCcbBDcecybcccArLGcCcndGlzllocCLlrxtFFrABhcwschzhAgysccuGacsfiazhGIfscchmpstzcvdAzccrcfybsgjnqbccw",32,4,293, 33
"[84]opKyEkaEGjEtxxhBtloEjBaymzywvsBHAfycconrfpCEbvirhfeuausEvxLCecnKbItekcLIaELzrDcnzseq",262144,262144,3033, 34
"[93]uHfhozhGGpBznEEvDtkDalGLeFrKrGpaBoIdtAwDjJlmtswIiJqshizdyGpBxkuLsdEtopKEljchwFBlfEpwLliowcrmd",262144,262144,1546, 35
"[68]HbwnwmaoBGczgtxdeilyAEIDxnCzzGIDuixwLeEAaavljhyvwadvdbzGLHiocrnGAgLo",32,16,2675, 36
"[101]GhwaCkjvEqhxKpdHEEEeKExagpcncHcHDetjActHEuyfzsFcnhDECmiHAKmHxLBjbEHaKvGhzCCCahDGiCmFGuFuoeBHvAsJAArAm",2048,2048,1822, 37
"[65]otFHaLIfoHgeoCecLGczgmoDFfuFywBeupavFldtFHKEaHLpmhFoqsuJDbeGcnvBc",1.04858e+06,1.04858e+06,3171, 38
"[87]vaoCKakcqqbrHqItavvupvfGpIjtkaFaIxxIaJIcnbIlFDAqEiACDvEosysxaLcsyGaHvLhklIoqHgrbIjHnAhL",256,64,2671, 39
"[81]AtclFuexLBFlowgoKxBusFekBenxDnHcmunpdBgqlblwHlIvhsEwgdwszGpltsFfinyrHuktmaojctdaL",524288,524288,2481, 4
"[76]zFhhAHgsBrIBcHDdFjHzLHspsxHosKGgHztGmJaHgpDywHrKHJHDdqmKHfHkzloawGhCBrwKupel",16384,16384,4668, 40
"[95]dniroKHbcvgzjjcwBbiBxGzrkFyLloliEoIetloaFEDgvHkBAEGGfgqluyshFeKCvEmqGwstaLDHkgyBwGnuBFGEklBlLGd",524288,524288,1657, 41
"[82]HIDfyDuuFargerhihhsgjHzAlkmmyloaeuAublEAfsmluvjlmGmLoJinKAkuDAkstfktLgeDJdtApHEGaD",6.71089e+07,6.71089e+07,4537, 42
"[101]xByBclwbHaGFfnaEdvGDhdaKCcLBFfbxhcvzaDflncIBDFAGAkbegtgabhexfgaeyjdccBxcqgHKzHaxnrrnHpGejjLtiunugoGJx",2048,2048,1288, 43
"[82]EHIHiJivljljocHljyLcqKHGCiLzvEgmJAHCwEkJBJJcuznKsiagqBmymawkiBpzhGtkwicmoyFfhEDGey",3.35544e+07,1.67772e+07,3871, 44
"[85]enkGngiHwnkpmhzsFsgElzAlFsiAyEoIuDLdEsBfpwbxsrzphzLAcyJohvwkbguhrLjcmCcnxaEBoKfpkwEeE",524288,262144,4243, 45
"[77]GpEtnmclvklEnyFuilAaxhlsEiDaiCagaxDpqsmmcuKsgLhKlcEeLrELzvGLeLdhHuLBoKvwLqmcw",131072,131072,2585, 46
"[93]twfEdiunEBibbardrmupwtyFpLlBgdjEkomDgdJvkBErecjAfghwGIGzalpgfiLJAxsLEsmsBoztArEoHLclneGzoKtra",262144,131072,1312, 47
"[84]HEcwktyLFdcerLeridIkfsjdEcgcvHexGLqpbwpnuydrwosengALcvxtnjjrdtHfmoLpdBuLnJfHfFLpBnKn",262144,262144,1757, 48
"[63]xceaguszjyHlolmkpAEEhlwrusrDCpJjKcIlnbHhLwaytDFcbkjknGaanoaLIoH",32,8,2542, 49
"[87]khvGHLIoHqcqJddLzjonoFGgpgKwycAdaJbCgGLosKEtdmizzICmnIbctputeDDycydAnkFACchfukheGBdvgsL",32,16,2662, 5
"[77]sgACyanenrrAxvkwzyetpdzlpcADypmzDGwaqEzcIBhJkeJkqdLhJCJtoKjDaHxdpmBuLcpAyfoKB",2.81475e+14,4.29497e+09,3273, 50
"[73]nEAslAjGeHIbwFrnxGFgHftpAGrfkxnlksmhfocADfLgiLLnIcxAbdFfLqfFmkwrAbmvHjKAF",256,64,2664, 51
"[82]cHrBdguhlrufmtxzuFgsLbcnILcHggGyhqrhqpKwmmAAgdLJewELnkiEzInbKahiIkhAfivagEvAedLHch",32,4,1437, 52
"[92]xypocygFbtdrybrwAvsyBLjuofguELooopKEhbkjHwiDAzkeALdagtLaGlGerGvdaLoxtxbLlfhiwvjykAAbkiGnxkuv",262144,65536,1789, 53
"[95]pmjoEeeeyhkvGHLcprnILCKCFlLhpakFvBIKiFAwxlagpdiqBixCEplFsjBeHKncdDjwCuLKFGDuGyeCAlkhjDLDJtdrABp",32,4,2534, 54
"[86]GguLauEDeyKwibtugkckfJEifcpervKhaapysepebbepLHLvFbLzodchLpLoBhArivFcChdudAAonBHlJygsIJ",6.71089e+07,6.71089e+07,1353, 55
"[38]LELoInaKBoGocJppHpFqdDIIczHffyylIFqlIu",2.30584e+18,2.30584e+18,2262, 56
"[85]aaFBbxGmwlivAgFxssilhELcaFoKHEzhvdoInqFAgBxfuzmzqGblshgAwszsBIqfefKprzdLvFEolbxtBEqwD",262144,524288,3031, 57
"[105]dBygrufojEnbtGdGgsdvBepgsGetDrizxuAarrlHElxLafnvklunultDjttdGdcusEswwpgJLvDboFJtmqFdELEdhdAGHzFwvpAugxofK",131072,131072,1146, 58
"[67]sdlkbboJFobceprFpeGppEDmwKzqgvosoEseGelecoiHLpbqBvdfcrbbdjoKBGEeale",1.80144e+16,1.84467e+19,4340, 59
"[98]zpzzoofcGvdaujfAcLcxHEhcbGtzwbtmIvialGczcmpylLpnvrLfDlxhfGeAyfvoJcAvyfbpldlHznyLveAanlpLcnKbGcDcqG",262144,0,416, 6
"[73]yumLblBoKhlHuEgoILsLDIcohoysrvGdrzojaujnGhdojthoLyjgddAcpqfftdbixawziLnbG",524288,262144,3602, 60
"[114]mArLjouFjnnnartmkkoiphjtdjxoxuFflzceadFLoJKLhHrjatDCrIEqosBiyDFqHBKznwKqcAmtoBDseAntmzdpkmkDbjuHlHokzvfzjyGaGztmDb",262144,524288,4094, 61
"[66]eFcugnKHLIsGLcvncBicHqnfBFLDertyIKHxGyHHDjsoIagnKuvvCkcgjmctiEeEjC",64,32,2572, 62
"[95]pilzziBELDrsFHhwFEBcopoEkrgbfjxdeDhiJferyyKLkDxJoCxpcwEpioIDFmdkJdBnhwjlBLcFvtuwGtnoJoqsfHFymdB",1.80144e+16,3.60288e+16,2409, 63
"[101]azovxlwAHFzLBpGaGhBckLnIwhfGLdFCteHImBnAhrjamtlwsKphecFuLgJhFekolLymtsjspkcrGbuGsLcrEeDpkDJvsqIqjLyBf",32,16,2149, 64
"[92]dclHolzwFvxIxsinAhuLbwxawtBHncDjwllEnLcgrhocHlqaEAKKndCbotGtgJvcxDlLqCcmgllfIrLbbmaubLLDIuxK",524288,524288,2697, 65
"[60]lxDeaAlsHdfEDLAzbqwGCnfcwuboIJhcbfxrhGxGLdAvuozsKocKDoHkofrd",524288,524288,4562, 66
"[85]LEpHejodaKHmxApyEcDenngElGoIyAiFlkxdlDwxgyjwagkvDfLeeHrptplKAaotkLwBbprrLaectGvovEsAp",262144,262144,4281, 67
"[106]HGBcLlnICabmKfvxdJIKHnzfqLyxLIlCjEsyuhxpsxKItrkIscLmuCcknzmcqiGqkyEbJpKfmlCewAunGpinqeeezaHvwdJvtzrzDumfcy",32,32,2640, 68
"[102]pzwxtzvwlnujHoIEykgoxljbjtKgnbwyiuzezuppxajLEzGsgoJawdyllpieDyvugAwHFJlsGjmqJHnawapzdcbGeJlsxJbmtBkvGJ",524288,262144,3868, 69
"[73]opKwytHLIhoHcGbGDELcfhpnEHDqEkBewqtKpvdfGxFBcAquBDrlidtknAwuEsAGjtBcFgokL",256,32,2789, 7
"[38]lvrdLtmzxmnHktBceLIuGihBnJoenhqHavxBHh",2048,2048,3403, 70
"[80]cFFopkHIgqgazLgEkbpFAvAEwkozLxtokijLczHBaLnKDAboKlmoaGhrhdjxcrqfpGkKawyxJFqgAnEn",262144,524288,3030, 71
"[89]jbHIxcHlFeyuBbsAmrcpdcFdhdErgddBtBnAcpFwtvmLBpAcLzmtfogoKszlvfnxciliqEseIrJlJApfGbrclllwa",1.44115e+17,4.29497e+09,1934, 72
"[102]bfxkALjgDeJAgFawuBEDisCnbvAbbwdfEEppDsfwHgIiGAnsEplHtploFlGhcgLoCKzqJBpGKxqenbhkckdIwBJEeCJEzdoptABeAc",8.38861e+06,8.38861e+06,3651, 73
"[82]EpDenpJegpsLarpqcLweHGiGrtwwdkyFDfEDnijhFJmqdvdDBDfynJdLjrfFnwqiKJfazKfaaEjLLGoJgL",8.38861e+06,3.35544e+07,3659, 74
"[73]ppgHEldAgIwHcLidpvHgHlEgHKitAzfHJHeHsAIFEGqiagwKIchsIgarqHcehCzeaJGbnAvaC",2048,0,4003, 75
"[102]qcshysaLeeviHLaiIDDlvEngDuBnwCBlwziyCkHkvLwgqrwtoDKojcGywiHLoClJHhlsGlfoHLzgqAGcuHjLtAbGsyjHqGEzIrzwne",256,256,2026, 76
"[85]dAEntAcbpCFcGdFoBjjvdrnwdExeriLoJswtnplBBKDuAoAvLmbHBKbKbEcCHHdLIkuwhHhuELBiLuqEmmpwm",262144,262144,1977, 77
"[66]cnHGzauwGxDJHHoEgiijtgAskbvmLHKzBHJzHzqBHFavJHFEKHHJqyeFbhHrHEHiiH",524288,524288,5052, 78
"[85]zhHwseqvDIeoFymKfyAzpCForbpazuvExFnHhFHpuLrcjJcwwDqChAmrIreAfBcdaGmLImpgoHCbyFtyihupx",131072,0,2370, 79
"[86]dgnKAniHdupBpHvEBErsnfjAdbgdobDFwDjysszmqKKAdgGunzvGIrGHlbLhALBmoqjFEaGDaKlqxfJIAmLwjl",128,64,1488, 8
"[110]xxFoebGpuGwHrLIomkHEeLoqyypntFsefjvestoIuGssrfIuyznzElBdcaovGAeskLrfHatDzLBvaFEkKzLhbsDFwhgmfHpEwzAjJHiussEofh",2048,2048,848, 80
"[91]HhvbCdCAFJqlsFkurgqxbbErjrFJAijpjfuGgArBIIfEcwemnEoBmajHigtvakuGqEInyqmwfLivkftAwbGALciIocH",32,8,2593, 81
"[82]HIdDzDnjygmBunufFtgvfEwbugDxIdcCIpbAhInzsgFLDpuxcfrckHLwvoLniGhrllLrcloHcquCoefmIF",32,16,1333, 82
"[69]utcFuEuaxagiEmftnHjjvzjxhELDJyEmrxbfEyFlttIgmhtehJxjjkyLoJioizGswnKsG",1.67772e+07,1.67772e+07,3482, 83
"[90]oKJbGdHoIpxacDaejuIkckhGtmtxylkELoHoqDmFvoHoLzGpFADvkoeGFHHCybxybKwmKodbLALFuEArgiiehaHvuL",2.74878e+11,2.74878e+11,3815, 84
"[59]dtFrLzGwdoHtgpflEEixlfiLLIhyoDnqcEEHKyCsubmCeIbsDcAHHohkAsg",1024,1024,3451, 85
"[36]iGGFvtruAaBdLhdfoHhFIfkdcapkaLLktHdb",32,16,2593, 86
"[94]fzAzvteEHsEbtpwcLsBbwhudhcbltrahouDdnuudypfneoGsonupdjfmxokcaykIbwHwaFcbDczrcssKcBcmmcmqAqtvsw",2048,2048,893, 87
"[85]HooDqcFwvbLqwzwgvEHerekpyivnheufAIiJhyfdlwoIwKoqhmCrvgxJhkGvJyoBIymbeIlhAgdwiumoHGfrn",32,16,2628, 88
"[74]zaDhHIocclAtxGeFknLjiohLGdtEivdEsEuulxggGptuHxyxLBrnaevoKFikGiwcqeolnmlmne",524288,524288,4148, 89
"[89]zHIxcbsqbbxjrwhswErynoAfbxFLniLLfEDngHlHkFveLdKndHfHtGLoDqHseJEzsaeuBAAoBHLnsEbdgrtrLweqx",1024,32,2655, 9
"[94]rxyLBBdvHInHkAdnLDAmKAExHHGaJHfovLEoHoqlGscjKAtgHHHeKmBgHHHgvnbGCLlseedplnrLJiDjsqCpfqHpxJLxbg",131072,131072,3353, 90
"[103]ApjLaeofKpzriAwAcuarltzsFBwahxmcwwGbpnpxHEgxdyDojGtApyCsmihbmtJeDkgqkJKLLlxDDCKFtJiyFLdrshwwgwsyeexoInp",524288,524288,4046, 91
"[21]mGEDuLBpfeBjmoocJoKHp",3.16913e+29,5.0706e+30,3631, 92
"[92]lCfEbirvrmblhcecgGxccntyuchtFLEoHdDazIvxrzdAvGhhxpBpikgasnbqjLDvaiGyIsfjHDkzCEdkouynJoIqiBlL",32,16,2527, 93
"[93]GlqnuakuGozEycEjzonslvsHeImmrpzFnujmxlxifAFHlimydwfILtehsnHHnvsBweGcsEvFnAxwlHHhKHyzzrJLounaC",2048,4,4002, 94
"[102]KtbLroJdFddhsBLtfoDlEDvzCoHBwrquscJcvzurFyLuEDawKLCDoBkAhaKGEpjrkznHKyeyaIAarrGtdFJDahimpxBHpDAhtxFtEr",2.74878e+11,1.37439e+11,1968, 95
"[95]hmmngxizELFFynjdzyELlzsgnCdysGpczGkHdjmiweDEAonkwtDujwBwDGFALDAElFzbfyAhrevHkaGxwyFagpAsbLFBoKj",262144,262144,2295, 96
"[108]jckLeuwBGnvcsjAwExHpqBptGrhiiGgzubpdojshDnnooLximgaEIcDycloyaomjnaDJtydsklFvjAsDctkzofapttqaasKEalvmoEtAzroH",64,32,972, 97
"[101]xkFsdziFttHIwHulgEwfIxyguuuHegwmFGFLtoHLgcyBeBcDFwjfCngKhfoqFBeLfgbeCFDhLemvJHHAHAwykKLldDnvpKLGJykCJ",16384,16384,1514, 98
"[61]HsktIhydLcpCgupxiaajAhzglEkmiuBxLcmGnocHqwernnatJHwGotLnHDizH",1024,1024,3419, 99
