genome,merit,merit_given,gen,path_tiles_visited,moves_off_path,map_idx, seed
"[88]mgblmHLttINSccbDLBvwHPcNfebeieeLRKNCRbqPkOBOnGsENcJPIAJlJDueuatDRFkQbqPbKjjeKFwSDIMJRauu",4.25353e+37,6.49037e+32,80,126,1,1, 1
"[89]qygzSbHyutOIfMucdLBbwHPcNjebaLaeLRKNCRbqPyOaOeGsEQcjPIAJlJDFgueGgLniQqqhCGIueKbONnmMeCPdu",1.06338e+37,6.49037e+32,70,124,1,1, 10
"[91]qrgzyzyHutlIysMbcsrLBwwHPipjlbaiaeLRKNCRbqPkhwcPnyEvPGPIAJlJDugxuPDmLCLexqybzjuqKbNNDnMJFdu",8.50706e+37,1.03846e+34,98,128,2,1, 100
"[86]GbgzcIHstFxNlcDuSBwwHpcijebaiaeLRKNCRbqPfhOdMjEtPGPIJLJDAFkdjxkLkxkwbPuxKwnzAgxMDvAhqy",4.25353e+37,5.1923e+33,194,127,2,1, 101
"[83]qygzibHMtOINScmLBwHPcGEebaiajLRKNCRbqoOwOnGsEzcPIAJlJDmguaKSOMPQPqimKjuhbwEDoMJMxdu",2.12676e+37,1.03846e+34,78,125,1,3, 102
"[88]qygzSbHuwOIBcyudLBwwHPuNjebaiayLRKNCRbqPeOwFoGsExQlPIAJJDNzuaBDKkkHqqKbKjueKbbNDDsqIKxAu",2.07692e+34,1.03846e+34,64,115,1,1, 103
"[86]qyggcdHutItNScyuLBwlHPjNjebaiaeLRKNCRbqPEOPdvmEnaPIAJlJDMFtahFDCkQqpPjKjqCubwbDmHJhyAk",2.12676e+37,6.49037e+32,85,127,3,3, 104
"[86]qygoSbHoGeyINSlGuLBbwHPcNjmbaiaeLRKNCReqPpEwPGmExcaPIJJDugrnFqfLkQqyPiKjuLwkwNDDgwvxdl",8.50706e+37,6.49037e+32,114,127,1,3, 105
"[88]cyizSbRvtvIDSccyuLBwwHPcNRAbaiaeLRKNCRbqPnOwOpGsExcFPIAJJDuvqBGDKLkQqqxbKjAKKbwNDOLhxARu",4.25353e+37,3.24519e+32,63,128,3,1, 106
"[87]pypzabHrPIINScccuFLBwHPBjefaiafLRKNCRbqPkFobeGsEQcvPIfJnJDvdfadlKLqtqQrsjkBrlGLDmKHhxdN",1.32923e+36,1.03846e+34,162,121,1,1, 107
"[86]qygzbHuINKccfuLBwtHPcsjebaiaeLRKNCRbqPkQwOnGiEpcGPIxJlJDugsdGiKLkQeqAbtjuCkuwDDzMMnxHk",4.25353e+37,1.03846e+34,63,126,1,1, 108
"[87]qygzSvvutOIPLcltjLBwHPcNjebejheLRKNCRqPbOwOajsEucoGPIJlJDunuaGDwLqQqNBdKxuejnJwNaMDGxOu",8.50706e+37,5.1923e+33,108,128,2,1, 109
"[89]qygzSbHatOINSccyuLBwwHPcNjebaiaeLRKNCRcqPkOwOuGsExcdPIAJlJDOguaGDKLkQqqPbKjueKbwNQmMJhNdN",1.62259e+32,1.62259e+32,14,111,4,2, 11
"[89]qogzebHuPwIEySccyuLBwwHPcqjebaiaeLRKNCRbqPkPGQcGsExcPIAJAJDuGuGjAwLSQvOAbGjOeeDjNDlDrhodI",6.64614e+35,1.03846e+34,60,120,1,1, 110
"[88]zogsBujHLcRJkPicdoLBwHPfpeaoiaeLRKNCRbqPbttAPsrEOPGPIrJJDmngKMPhvvQMtLGrlfiNzjHLdONJHsxq",1.06338e+37,5.1923e+33,287,124,1,1, 111
"[86]syecBHukmINSFmdyxGLBtHPrajegyiaeLRKNCRbqPkowNcGExccPIAJLJDGuuowFhhkcqsbKjtyPtBjyMglJdm",4.25353e+37,5.1923e+33,146,127,2,3, 112
"[88]qygzSbHtOINlccNuLBwwHPcyjebaiaeLRKNCObqPkOwOuEsEpcGPIAJtJDuguhjDKLkQqqALKjFeKpwNDmPJhxdu",1.29807e+33,1.62259e+32,33,128,18,1, 113
"[86]cMogMbHnOINSxcyALBwHPcNjeaiOdeLRKNCRbqPkObOeGmExzRPIAJlJDJguLpDvLkxpcPbLjrcKvdNxrJhfdp",4.25353e+37,1.03846e+34,122,127,2,3, 114
"[87]gNbeeHjIeDiNmcmIsBbuHPcskekpiayLRKNCRdqPeQjlwQiEaPGPILJJDpuhOmPizGhoCnknkviDGpGqFGMOdQE",8.50706e+37,5.1923e+33,376,128,2,1, 115
"[89]qEgPiSbHuuOIrlcpAGLcwwHNcNjeNomaeLRKNCRbqPkOLuPGsExrcPIAJJDubuaGPzmJQbuPsiFuwqjFHDmMxhxdb",5.31691e+36,6.49037e+32,93,123,1,3, 116
"[88]qygzSbxHutOINSFquLBwwHPcNjebaiabLRKNCRbqPkOwOuGsExcGPIAJLJDuKuaGDKLkQqPQKjHBKbwNDbMJhxdu",3.24519e+32,1.01412e+31,16,111,3,2, 117
"[85]pjgbbHutOIAdfPyuLBwwHPcNjecaRaeLRKNCObqPaOpuNsERPGPIJlJDgguaGDQJsQqPAKGJLcbwNelIJqjaf",4.25353e+37,1.03846e+34,101,127,2,3, 118
"[91]rxgzSuxHuutOINJnOhpLBwwHPcgjebkjafLRKNCRbqlohPduOsExoGPIzJlJDDgpaSyrMklQbPbKJplKSwNDAJJIxdu",4.25353e+37,6.49037e+32,96,126,1,1, 119
"[86]sNiMByHMubRIpEpnEuLBuHPcqyeeNjfeLRKNCRbqPeNdhPGEpcioIJcJDhpFsqorHcbQuqFrEPOqmQcQQffmxe",8.50706e+37,1.03846e+34,288,128,2,1, 12
"[90]qygoSbHutOgINSccyzLBwwHecPjeNdiaeLRKNCRbqPkOznGjEQcHPIAJlJDugdoGDKLkQqLshKyCueKboNDqMJAxdu",8.50706e+37,6.49037e+32,68,127,1,1, 120
"[84]DygzSqHEROINScygLBnsHPclpnbiaeLRKNCRbqPcOzOpGxEjcPIAJxJDQHawDKLQqqRbLjueKmCNDmMohedu",4.25353e+37,6.49037e+32,68,127,2,3, 121
"[88]qwgzSbHuNOIQSccuLBwwHPcKjebaijbLRKNCRbqPbObsoGiExcxPIAJxJDMguatDKLkhMqjbJDueHOknNDmMJxdu",8.30767e+34,1.03846e+34,69,117,1,3, 122
"[89]qygzSbHutOINSccocLBwwHPcNjebafaeLRKNCRbqPkOiOQGsExcdPIAJlJDuIuadDKLmQKqkbKjueKfwNDmMJhxdu",8.50706e+37,6.49037e+32,37,128,2,1, 123
"[91]PdtdOkyntycNccfuLBwwHPcvPzbQaMBeLRKNCRbqPkewOnGaEucaPIdJlJDFuDuDGDsgHQBLhcKucHDbfILmQGyohxO",1.06338e+37,5.1923e+33,103,124,1,3, 124
"[88]xrAbtHMfvBINQMlnLBwHRcLePkaEaeLRcKNCRbqocORcuycExPGPIJlJDtukODBmltQKMtyrdjAwPHHkcFNLMcmu",8.50706e+37,1.03846e+34,315,128,2,1, 125
"[87]qygwwiSOHlbSINSccyLBwwHzcNjnbaiaeLRKNCRbqPkdOoGsEPcxPIJlJDzlbqGQcpHnqqCiKjbOLmoNDHMMxdd",6.64614e+35,1.03846e+34,116,120,1,3, 126
"[87]rOgzSbwuhOIMRccfuLBwHPcSjbLiaeLRKNCRbqPdOwblEspxoGPIAJlJDiguaEOKLjhJqLeSPuKIbyNampJhEdc",5.31691e+36,5.1923e+33,103,124,2,1, 127
"[89]dgzDsHxzutOINScAyuLBwwHPcQgebaiaeLRKNCRbqOpNQONGsEezPIAJnJDufuaGDKgkrgqnbKjueHjBODeMRcldN",4.25353e+37,1.03846e+34,82,126,1,3, 128
"[90]NygzybHutOINScchuLBwwHPcNrebaifrLRKNCRbqPkOwOndsEpcGPIwJlJDmgqaGAKLkQegsbKjuBKawFDmhMEhfdu",1.06338e+37,6.49037e+32,49,124,1,1, 129
"[85]PiShLEHadhGIDchAzjLBsHPwyjrPmPjALOKNCRcqQrwlwPGEwcPIAJJDIfIMmpyxLNjzFIfmeJoAdlvJnyOIb",8.50706e+37,1.03846e+34,339,128,2,1, 13
"[86]qygzSHufvuopkwcOuLBixHPbNjeaiayLRKNCRbqPkcOufdEMPGoIaJJDDJrsADKGGMqQvKjuNebwEDmMShhpdB",4.25353e+37,5.1923e+33,112,126,1,1, 130
"[88]EygzzbHutOINSOcBuLBwwHzcNjebaiaeLRKNCRbqPkOwOoGsExcPIAJlJDuguaGSKLkQhqPbKjueKbFDDmMohxdu",8.30767e+34,6.49037e+32,45,117,1,1, 131
"[89]qygzSbHuROInSccyuLBwwHPcNjebaiaeLRKNCRbqPkOwOccsExccPIAJlJDuquRGzIIJQiqJaKjueDbcNDmMJhxdu",1.32923e+36,1.62259e+32,49,127,7,3, 132
"[89]qygzSEHutOINSdcDuLBwuHPcNjebaiaeLRKNCRbqPkOwOaGsExcLPIAJlJDuguaGDKLoxqJPbDjueKbwNDmMJhxdu",1.03846e+34,2.02824e+31,27,114,1,3, 133
"[92]qykAzjbHPetvINhcFcyuLBwwHPcNjebziaeLRKNCRbqPwOwOaGlEscePIsJlJDnguaGDPLLtqqPbljuejbwNDPMJhxdu",5.31691e+36,3.24519e+32,58,123,1,3, 134
"[90]qxygzSbHuFxIrSoccQLLBwwHPcqjebaieLRKNCRbqPkOROoGsExcPIzJlJDqrPaHDKLkAQqRcbKjueKbwNPmHjnxdM",4.25353e+37,1.03846e+34,59,127,2,3, 135
"[88]yyBSbHPtnOIoqbcauLBOwHPcNjlbaiaLRKNCRbqPbOwdoGsExcmPIAJlJDugLaGDbqmQqjyxFjueKbwcnfmnhxdu",5.31691e+36,1.03846e+34,93,123,1,1, 136
"[91]rygzSvHIBODpAFcGjLBvwHPcpjePaiaeLRKNCRbqPswtaPhFEacPGPIFJyJDtCuyPDKLQQNqPnKjuASmkwNDCxfhKRe",8.50706e+37,1.03846e+34,121,128,2,1, 137
"[85]qdguhfHStclIswxLPuLBgwHPfeiebajaeLRKNCRbqPfGQHEEuoGPIJJDugxvHDnExuoFPEsrqreKGENNvjnOl",1.70141e+38,1.03846e+34,216,128,1,1, 138
"[84]QatywBHHuAjEOQvRuNALBwwHPNcebaiaeLRKNCRbqPbkctEoGPIJltJDuKuMFJKBkQrhbDieGNkwkSMjhndL",5.31691e+36,5.1923e+33,175,127,5,1, 139
"[88]tygihbHutrIwSlcLLLBwHPbCjefciaeLRKNCRbqPktlOaGsExcOPIjJlJDuHcoGDHIHQqqPbbMueKbwmHOMJhqdu",5.31691e+36,5.1923e+33,94,123,1,1, 14
"[90]qygzSbHufOINScRyuLBwwHPcdjemaiayLRKNCRbqPGOzOeGsExccPIAJJDEgwuaGtKEkpiqtbJKukFKbwNDmpzvxdu",8.50706e+37,1.03846e+34,72,127,1,3, 140
"[89]qsgzSfuPmnoSCcFPLBwvHPcmjhbakmeLRKNCRbqPDRFwOpGeExcfPIAJJDhOqalDvLkQgrpmdKjQsJtwKDmMJswdu",2.12676e+37,4.25353e+37,105,126,2,3, 141
"[88]eExzgMHutlIhNiaPrLBtwHPcyhebaiheLRKNCRbqPcvpcuevEoGPIvJLJDIHgGgkDCxexxLnbbteEewQDqxxOfbE",8.50706e+37,1.03846e+34,179,127,1,3, 142
"[87]gygzdbHEtOIGGccmuLBwHPcNjibaiaeLRKNCRbqPkOwOujsErPGPIAJlJDsFuaGvKLkDqPLCvjuetSwNzmHJnxd",2.12676e+37,6.49037e+32,58,125,1,1, 143
"[88]zygzybHQutOINPPbuLBAwHPcNjebziaeLRKNCRbqnkuwcPevEpcxPIJsJDuyQaCcJDbtQmuPrKKevnckjMinSkvg",2.65846e+36,1.03846e+34,142,128,7,1, 144
"[87]lOgzebHFOINhszRuLBwwHPcNjebaiacLRKNCRbqPksOeGsExmfPIAJlJDuIuaGDdLEQnjPbGjmeKLwNDmEbtCrx",4.25353e+37,1.62259e+32,64,127,2,3, 145
"[89]qygzSbHtOINCccmyuLBwwHPeNjfbaiaeLRKNCRbqPchwNdtsExctPIAJlJDuguaBqqLkQBqPbKlueKbgeDmrJhSdi",2.12676e+37,1.62259e+32,49,127,3,3, 146
"[92]qyHhznMyOkazRFccIpuLBubwHdkNjObpioeLRKNCRaqbMOEuuncEaoGPIJuJDtneqDLxvBsoNPbKdGuQBpDNpmqMRodp",8.50706e+37,1.03846e+34,197,128,2,1, 147
"[90]qygzCbEdtOINSMcyuLBwwHPcjjjjaiaeLRKNCRbqPtNwOpGsExccPIAJjJDugsaGDrLkQqqMzKjuBeKDwNDmMJhxdu",1.06338e+37,5.1923e+33,51,125,2,3, 148
"[87]qgzSbHxuOINSccyuLBwwHPcNjebaiaeLRKNCRbqPkOwOubsExcPIAJlJDuguaGDKSkQqqPbKjueKHwNDmMJhxdu",3.24519e+32,1.62259e+32,22,127,19,3, 149
"[88]qguSbGutOdNMSccyuLBwwHPcNebaiaeLRKNCRbqPkOwluysExPGPIeJlJDuguaHDKRkQtIPbKouehbnNDmMRhxJu",2.59615e+33,5.1923e+33,34,112,1,1, 15
"[86]ygzSbHuBOINvSyuLBwAHPcMdebaiaeLRKNCRcbqPjyOrQsExoGPIJlJDzgundSKLCQqgPbvrueKbSPNhyMqhxd",2.12676e+37,1.03846e+34,95,125,1,3, 150
"[91]lygzwbHutOINFSRcyuLBwtHCcNjhbaiaeLRKNCRbqPkObQaGsENbGPIzJlJDuKuaGDKLkQqqCMKjueKbwurmMJhxlDu",8.50706e+37,6.49037e+32,47,128,2,1, 151
"[88]qygSbHutOINSccyuLBlwHPcNjebaiaeLRKNCRbqPkxwOuGsExcaPIAJlJDuguaixKLIQqqPbKjuuKbwNDmMJhxdu",3.24519e+32,2.02824e+31,16,111,3,2, 152
"[89]qyeiSbHhtOIzBQcekLBkwHPcNjebaifeLRKNCRbqPNOlOeGsExcPIJlJDuOuLNDwpkQDqhPOtlMvbwNtyMAeIieMu",4.25353e+37,2.59615e+33,121,127,2,3, 153
"[91]qygDSbHpvOIeiccyuLBwwHPRmjmliaieLRKNCRbqPkxnOnGsEEcfPIoAJlJDuguJGDKLkQqqPbAwepKPbDNASjkhLtr",4.25353e+37,1.03846e+34,79,126,1,3, 154
"[90]igzOOSHhpdoIjnwwLBywHPpNmbbeiarLRKNCRbqPeArthRyzEaoGPIAJrJDBggClvwEgeLgqzOyJSgNgjJimsJhFLu",8.50706e+37,6.49037e+32,218,127,1,3, 155
"[91]qygFmeHwvOeNSpDyLLBwwHPcojebAjijrLRKNCRbqPeawOoGsExcPIAJlJDuguxGcOxLMcQSqobPlAyibgNDnBJSNdH",1.62259e+32,5.1923e+33,84,108,1,2, 156
"[89]qygzCbHizgPvNGEibdLBwwHPcNgebaiaeLRKNCRbqPkQwOpGaExNGPIJMJDuLuaGDKfQsqPbpcuCKaJNDLMJJxdQu",4.25353e+37,3.24519e+32,94,127,2,1, 157
"[89]qagczHupOIgAScpyuLBwwHpcNnebaiaeLRKNCRbqPwOkcPGsExcPIAJFJDuglkEDvikBpqbPDtquNKbwNJhNJwxdu",8.50706e+37,6.49037e+32,91,127,1,1, 158
"[86]qygzSmHtzINiskuLBwwHPctjebriAeLRKNCRbqPkOMOnGENcGPInJlJDuhuaQDKLkQqHPbKjuxobwNjmMJAxdu",2.65846e+36,1.03846e+34,57,122,1,3, 159
"[88]qeLgzSBHOtSOIrDcynLBvwHacNjebMiaeLRKNCRbqPkANcGsExccPIFJlJDNaRaGkrsmrwDRKGueyeHhDmCdsxRu",2.12676e+37,1.62259e+32,98,125,1,3, 16
"[91]qygzSbHutOIgbdcFuLBwxHPailjmjfmaeLRKNCRbqxklPLPGtExuPIAJlJDuguaSRDKLeQqoPbKLQeKbsnDmcJxaxdQ",8.50706e+37,1.03846e+34,80,128,2,1, 160
"[87]eobweMmywtOvpNbGLiALBwHPfujekeiaeLRKNCRbqPOzwhebExoGPIJJDJHOcyoCShrtAPsOueslNllJaSRembN",4.25353e+37,1.62259e+32,227,127,2,1, 161
"[89]MygzSbHaGkINScBPuLBwwHPcNjebaiaeLRKNCRbqPkOwOeGsExcePIAJlJDxguaSDKLkcqqbicjueKbwNDmMehxdu",1.03846e+34,4.05648e+31,39,115,2,0, 162
"[89]qDygzSLHutMsaccIuLBwwHNcgjebRideLRKNCRbqPkNsOdGsEPcFPIbJJDDguawxkQEGQqasbBjuejRwNEdMuxxdm",2.65846e+36,3.24519e+32,88,122,1,3, 163
"[90]qygzxbsutOfNSccyuLBwAHPcNQebHmaeLRKNCRbqPkOoONGjERcFPIAJlJDugdaGDKLkQqqPbKGueSbwNDFMJhxjdG",3.24519e+32,5.1923e+33,52,109,1,3, 164
"[87]qygzSbHuoOINSccyuLBwwHPcNjebaiaeLRKNCRbqGkOwOuGsExcGPIAJlJDuJuaGDKLqqPbKjueKbwNDmMJhxdu",1.44115e+17,65,5,83,26,0, 165
"[89]qygrSbHviOINSncefLBwwHPcujepaiaeLRKNCRbqPuOwRafsExoGPIAJlJDGdLaFRKLkQfqPbCDusobQkDbwJhxIz",2.65846e+36,1.03846e+34,66,122,1,3, 166
"[87]qygzSbHutOIMiccyuLBwHPcNjebaiaeLRKNCRbqPkNwOcGyExQGPIAJlJDuKuaGDooNQqqfbGjuehhnNDmMhxdu",1.03846e+34,1.62259e+32,46,114,1,3, 167
"[88]qMEpLdgmzCONzkGRcynLBxwHlPcGPPbimeLRKNCRbqbQOjOusExMGPIJgJDMduaKDdpDeeSazKeNrQuwNEBMjydP",4.25353e+37,5.1923e+33,170,127,2,1, 168
"[89]qygzSbHutOINSccyuLBwwHPcNjebfiaeLRKNCRbqPkOBOuGsExcGPIAJlJDuguaGDKInQqqPbKjueKbgNDmMehxdu",3.24519e+32,5.0706e+30,15,111,3,2, 169
"[82]qygzDIHuOINScnSuLBwjHPgbeeaiaeLRKNCRbqPFPuPlExoGPIAJlJDubunGwKLfqtPjfuwubjNDtJhxDP",4.25353e+37,6.49037e+32,88,126,1,3, 17
"[92]FygzSbHADbINiccFuLBxHPcsjoyaQarLRKNCRbqvLeuONGsExsuPIJvcJvDDusQlAvDsGkQCcsFbrrIuOvFAabglRklu",1.06338e+37,1.03846e+34,177,124,1,1, 170
"[91]qygzSsHutOIgSEcyuLBtjHPcNjebgiaeLRKNCRfqPkOwOaGsExcOPIAJlJDBGuaGDuLDQqqPbKjkeKbwNDSatmhzxFu",2.65846e+36,3.24519e+32,74,122,1,1, 171
"[88]qycfAbHRjINSbcyuLBwwHPcNjebaiajLRKNCRbqPAMfOeGtEPcGPIAJlJDKghoGDKFkQqqPsKjleuPuvqDMJgxdr",2.12676e+37,1.62259e+32,61,128,4,1, 172
"[91]qygMBHAttOIrNzcmhegDLBwAHCcQRrRahaeLRKNCReqPelpcxdlEePGPIrJJDAEpaGkRvkQsyqxRqqdablLpbIOwxau",8.50706e+37,1.03846e+34,213,127,1,3, 173
"[87]qgzSfHitOISNccsuLBwwHzcNjobaiaeLRKNCObqPcOjdnGAEucPIAJJDmgyaGwjKRfMLcPEKHLLnbKoKjMMhjRM",6.64614e+35,6.49037e+32,113,120,1,3, 174
"[89]oygzSjgOzOIbctHyMLBwjHPcNBbbahaeLRKNCRfqPfOowoGsEjfuPIaJlJDuQuamRKLkQmqPAKjueKekvDzMJhxdu",2.12676e+37,5.1923e+33,85,127,3,3, 175
"[89]mygzSbHutOINSccyuLBwwHPcNjebaiaeLRKNCRbqPkOoOpGGExcGPIMJlJDuguanDKRkdqwPbKjxeKbwNDmMJhxdv",6.49037e+32,1.62259e+32,30,110,1,3, 176
"[85]qyuAtjHkhIcwBxlbdLBwHPmzjPeakMeLRKNCObqNQouPwEFoGPIfJJDNzOuSPwFupBufqzRcyhJCINDtvJbqi",8.50706e+37,1.03846e+34,323,127,1,1, 177
"[85]ggzixHntINSccyLBwwHPcNjebaiaeLRKNCRbqPkfwPbGsExcLPIJcJDugurjjlKkQqDxbKjherbwdDfEahaJa",2.12676e+37,1.03846e+34,96,125,1,1, 178
"[89]qygzSbHutOINSccyuLBwwHPcNjebaiaeLRKNCRbqPkOwOuGnExcGPIAJlJDuguaGDKLkQqqPbKjueKbwNDmMJhxdu",512,3.16913e+29,2,10,1,1, 179
"[87]qgzMbHutOINSSNyQLBbsHPcSjebaiaeLRKNCObqPkNyOaGsExpmPIyJJDujtbGDKxkQqqPbKjuzBswcDeLxhtxu",2.65846e+36,1.62259e+32,125,122,1,1, 18
"[88]qxgzSvHqROINsecyuLBwwHPbrjebagaLRKNCRbqPkNeHnGsExMcsmPIJlJDoRtDGIyxkcFqwgvuevgwBwlMJhILu",8.50706e+37,1.03846e+34,114,127,1,1, 180
"[84]NygbvbzRuxwINyccuLBwHPcNjbhEaeLRKNCRbqPnOcOoGExcPIAJlJDFuaGwKLkQjAHbKxuKhozIDzdJdxtf",5.31691e+36,5.1923e+33,84,124,2,3, 181
"[88]bGgzSbHqtOINScnAyuLBwwHPcNjebaiaeLRKNCRbqPEOctNHExcGPIAJlJDugqaGDQMkKlqPbKjuKKlwNDmJhzdA",8.30767e+34,1.29807e+33,55,117,1,3, 182
"[79]lygrSbHuILPKtLBwHPctjebaiaeLRKNCRbqtepcDiEecaPIJhJDuhLfrmQkQDqpbucjcswhGjJfaJle",2.12676e+37,8.30767e+34,235,128,4,1, 183
"[87]qygvSzHqOINSctyAQLBtwHPcNjpbawaeLRKNCRqPknGNunsEtcvPIsJlJDuKuEGDKQHqePbKjNymfwmDtlQhsNh",1.06338e+37,1.03846e+34,108,124,1,3, 184
"[90]ilgASbHutjIpQoCRuLBwwHOcNjbaiaeLRKfNCRbqPkwatoksEycPGPIeJlJDmaHJMfyOdatqPwgeuSaANvogRPCxlg",8.50706e+37,1.03846e+34,99,127,1,1, 185
"[88]vxygzsbHtuxIPFquyuLBbwHPcNjecaiaeLRKNCRbqPOwOaGfEoGPIAJyJDvhGabDHQeQqDMnKrPeKbwNDACnhxsu",2.65846e+36,1.29807e+33,86,122,1,1, 186
"[86]qygiSHuAOINSccyuLBwHPcNjebaiamLRKNCRbqPkdwdoGsENcGPIAJlJDusuaDKLGaQqqzbKjueKbwNDmkhxDu",2.65846e+36,1.62259e+32,55,122,1,3, 187
"[89]qygzSbHutOINSccyuLBwwHPcNjebaiaeLRKNCRbqPkOwOuGsExcGPIAJAJDuguaGDglhQqqPbKzueKbwNDmMJhFdu",1.29807e+33,4.05648e+31,20,111,1,2, 188
