genome,merit,merit_given,gen,accuracy,door_rooms,exit_rooms,correct_doors,incorrect_doors,correct_exits,incorrect_exits,doors_taken_0,doors_correct_0,doors_taken_1,doors_correct_1,doors_taken_2,doors_correct_2, seed
"[88]PcJeAmCQKKdeEvrdHpfOOIoJkOcwKLRjDikibLpomrPibFNPchFRyPzrJIvBdtiKkAOnQDeohmBtvudDnOsGrPct",1.18305e+29,1.10543e+08,688,0.666667,3657,1219,2438,1219,1219,0,1219,1219,1219,1219,2438,1219, 1
"[96]owrcncvcJhoccuEDeNbNCccuBacgRFvOBHccQmccwapavqccubcscRuctfOcOQArlcbcHbpexIccncLvzKcpNEccMPcmqccP",1.18305e+29,1972.15,188,0.653312,1223,424,799,424,424,0,424,424,799,375,424,424, 10
"[79]JGbkfHirsfxcEfiEdjKxCdofORgRnQLfJBIBfBosdQmwltzkIOFQHhQcRmEnRJNLxxHlHeJnPjArDJH",2.44141,1.5625,2516,0.8,5,1,4,0,1,1,2,1,2,2,2,2, 100
"[124]JpvxkKtGqzJnOQQaAAGCHtgHaDtQulflBqrsRQaGoAtveLufHfmqcOlGkKRfpuDKElotJovnpFtNqnndAqbcadLHqouLLJARQzLJwDjcxiHbrbjAyFiEIsNxtkHK",1.95312,1,2498,1,2,0,2,0,0,0,0,0,1,1,1,1, 101
"[97]JGpCmBmcyOkfkoyJzhaejguDeGCKIztJCKegJCEkKuqedOrOjPMiknlzyyxAOywCiKEiqGwobabiaKdkPANPIjJIhoKfzFMHn",1.95312,1,2477,1,2,0,2,0,0,0,0,0,2,2,0,0, 102
"[106]KheoBRcNOcFqcncpERcbceIjczgzccGcohjccCOzccrnCFxJAcFcAkgrHcFcccNsNkcNMccsGMcLMkyHcduJcfHEBnRrIRqecczoKPteAH",1.18305e+29,1.59309e+06,187,0.666649,6.06935e+07,2.02322e+07,4.04613e+07,2.02322e+07,2.02322e+07,0,2.02322e+07,2.02322e+07,4.04613e+07,2.02291e+07,2.02322e+07,2.02322e+07, 103
"[88]JJvMqKwtCHRxcBqLmQgBazzExmtutOGGLoGJbeukgxHoRMisBlJaENgwtRMuHmjLzrbGzDQMwRPCwabKEqafcghD",2.44141,1.25,2508,1,3,0,3,0,0,0,0,0,2,2,1,1, 104
"[113]JiGjhKvQgqAwDyPJPFxFDMGHopgzjCeaweBuHDcQzRIncbbIyFMpisbqvrQljuhvAfxfDyElJfedeMIRfLFPAOweoACOJEvqPcehBOxQwxoIxfOuk",1.95312,1.5625,2575,1,2,0,2,0,0,0,0,0,1,1,1,1, 105
"[87]KzbHiMEvGzhRHplHFPrkKQMRKLKfDLIyvrnGLcqwyLuFkfJAQCqGCBmgoCzErhfGklvGktnRdKfAidLpqQkOiNs",3.05176,1,2552,0.833333,6,0,5,1,0,0,0,0,0,0,6,5, 106
"[129]JfhnGelBCCFMIJFAjqoIHOknPHvOKminBzOgwdNoNKnaNzqHKBQpMnsfdQLNKxGuemMlAcQvxemdmbInesDDgjHopPeJcGPJnpqHLoFetcOhruyslCJJiAsrPjfKjPDez",2.44141,1.5625,2494,0.8,5,0,4,1,0,0,0,0,5,4,0,0, 107
"[102]iJaDCnuJiaxJwGqQcQOanEreypgrrqqzeEGhQzNNjDfcdbiddpMOAMhBbwJCfAgbDiIQKPmyfbvQCoRGeNHcoeaqgPfrfkzsLskzQf",2.44141,3.44141,503,1,3,0,3,0,0,0,0,0,6,6,0,0, 108
"[102]abcydmCRNckRyAtEJcBiACAhEFNswJuwtPllQNPcCPevJIHQczdJKHcRNbeQwPceINGIQcfeiJCLgHKkmuylpMCCELzMipqwourFlR",1.18305e+29,1.19851e+10,883,0.656522,1840,631,1208,632,631,0,631,631,631,631,1209,577, 109
"[96]JHRaNQdfbccnIKCaNxsQAdrqnvmuHvabionHtNbijElgypQNAJbkblekNlEtsccHCaksqfRIfgFAFwCgooikgwyPpxgwmhjE",1.18305e+29,3.40637e+11,1512,0.662057,2965,1001,1963,1002,1001,0,1001,1001,1964,962,1001,1001, 11
"[74]JOPmGqapRMhdEFJBtbuxtwdwHJhbwRxDxIiNIbgJOjpGpfmegRKdtjfdydvuhyfxyzvJymqdym",2.44141,1,2494,1,3,0,3,0,0,0,0,0,3,3,0,0, 110
"[76]iJrdvrHNMIpcbQOKJqJtarHlhuwBqjajCptwmFaKOMEzRQHeoDhIHPCKsQfAfwdGPmtqaRffhflj",1.18305e+29,5.2711e+08,2869,0.662577,2934,990,1944,990,990,0,990,990,1944,954,990,990, 111
"[56]KFqObmbnsoxgMRdiNMlwyjuKlwnHFrLQGHPIsyBxRgMDQEHtyyPlugsx",1.95312,1,2493,1,2,0,2,0,0,0,0,0,0,0,2,2, 112
"[104]RQKGoDJHxjkEFmiaJHvaQCIKqPgCIARwcFzuIfkDvHFBaKlbpRzKAaMBnzEfemzNoQznorAcgmzAbhzgoNgqpwHcvQHHCulqIzHOdazy",1.18305e+29,1.39525e+11,1975,0.664881,28554,9569,18985,9569,9569,0,9569,9569,18985,9416,9569,9569, 113
"[64]KHmoIJHRavfCFbBQQNdFQLCmcKIwlKlCvkCQkOEJzhgIExvxkrAlzykefvOfFfIK",1.18305e+29,1.89091e+13,2278,0.670664,4169,1373,2796,1373,1373,0,1373,1373,2336,1425,1833,1371, 114
"[100]JGiabPPAdkvnpIpGDDKuHcsRDsaijMeRxvkfhkQzFDfiHmMqlOdMotrNKlJOwKRqpMqlRIBCBtLlKwAjyOIhaoBJvKwIbIILMrCB",1.95312,1.5625,2526,1,2,0,2,0,0,0,0,0,1,1,1,1, 115
"[95]qGvORocttxdhwQgbrpAGEecyMgfcyacpIcjmFCcdpcfccmQKucLmivjxJHcmjcmbLRFyFkpRkcpcaBQccsgcLEIcpcyHnEj",1.18305e+29,136847,233,0.671681,1529,501,1027,502,501,0,556,555,1135,579,555,555, 116
"[120]JGhnKwPaOqpgqtpjjCrrDDBKpgKspKmmjoelPmDNcKGDGuyxgCLIMuAFCIJaDglAkJBsbPyIEFQcrghkpGeLirqjCBrEmrlzsHOxIxRkMHMMBqungIDEKyfR",1.95312,1,2551,1,2,0,2,0,0,0,0,0,1,1,1,1, 117
"[102]qGaEaKMHOjOeHaDQfcvtJspcyhvimjHzBfGadaxLLczvfqtjbNkHlcIcLdbuuiMpibpvBGhLtGHQyjmOBLhKtGamQhQHDqhBIuzfyu",1.95312,1,2491,1,2,0,2,0,0,0,0,0,1,1,1,1, 118
"[102]RcgxmCcePIwIEzppovPDyERhDgelydRcncdgFcOcBhnlBRzcecJHohrjsFKycjgbiFxvbciLigjcocdLEHdycOdMKAiObAPcGpkheF",1.18305e+29,330.872,298,0.652863,1135,394,741,394,394,0,394,394,393,393,742,348, 119
"[91]RAtoOkBhBuECoKPNpGEpjuJeHbNqDezMIRqDKmssyiDyGCrdIKqPvBNpynyCFlrbyhrjrjBnCmJrehhpxNBLzwsnHye",1.18305e+29,1.51273e+13,2941,0.667136,68842,22915,45927,22915,22915,0,22915,22915,45927,23012,22915,22915, 12
"[77]JsguoGqFjKRpCJpIOwAGFapurJCabBzJCCmgBCftLNDjDzgIvEIbzgpxKrlGgLznPOwcdqtnCoKoe",1.95312,1,2581,1,2,0,2,0,0,0,0,0,1,1,1,1, 120
"[125]KgGlkQIryRccnLMheAuFMeJiiMaytdudFKeMMQJBgolHmwkrlbROCfxPvQqGjpgtyIiHpymJMmgjscNiuHCPcFNsIvHsORuHENlCpllqrAsOQoNeIscpiyxudrhQl",2.44141,1.5625,2557,1,3,0,3,0,0,0,0,0,1,1,2,2, 121
"[80]GJkNyhzEuHQDIppKJqJqvffzsvGgvbzoIcCmOCrCbPjqjhNEvuEzLcdvwQAuKCQCgRvEcrDNJbNGwfry",1.18305e+29,1.74406e+11,3219,0.664365,11873,3984,7888,3985,3984,0,3984,3984,7889,3904,3984,3984, 122
"[99]jzhdQyrDQsJHcqIKqcNGxRAHOmotfbcBNfnIfFmnQHsCKaxbMOusCdMKNLtBLrsGRqfNgFFHzhslAAenbKbQwJmNcRzueFkknCi",1.18305e+29,1.52747e+16,2438,0.667791,100461,33374,67087,33374,33374,0,33374,33374,67087,33713,33374,33374, 123
"[109]KevnltdrGqpBJcNEbonCikxqBmboPjirqdlyaqHoAbcjnpuvszFnOkyyLmCpANQMraAGJrJavqzoPHxOmrOtzwLFKssvfLOshtxCLxzligHMq",1.95312,2,2470,1,2,0,2,0,0,0,0,0,5,3,5,4, 124
"[119]JGdMJJrNsMAHDmdFiFeOLdiulcGCnBzqrnncwQwsKyohJquJFOtLnFwvPEKGLGFpEnrrlDHDiRnoPPGtEvIRHqhcLtlqEbvkRkFOBuktkBKfbrAQpOkADIn",1.95312,1.25,2486,1,2,0,2,0,0,0,0,0,2,2,0,0, 125
"[100]CMPdBaLLGoNHKblklvJHNqIgKqisgmAGEnCgBfhagAdjHyOenCCfItBHyQkLhNxudlrdjHalhtpHihwjoPHozirPoNrJaHKFRnps",1.18305e+29,1.22197e+16,2118,0.66616,96744,32297,64447,32297,32297,0,32297,32297,64447,32150,32297,32297, 126
"[90]tjCPOcuHeiBODecAcMpOwLlOcIQcoFgbmnbcQKtyEccLKnHbgMIocuHbOgxccfNPcKdOqsJhcqbecefHctcccoEofG",1.18305e+29,1.01958e+06,451,0.805097,6357,1239,5118,1239,1239,0,1239,1239,2976,2560,3381,2558, 127
"[116]KCrGPEpMGqbxiLkGfvaobHplKvggBszkPDavufedzfApJRABChdEOOGpecovcGiclgpNhtAjCehPedztOiyGAgofdxhEJufdfeoPazaHBfajpjJgnrKf",1.95312,1.5625,2576,1,2,0,2,0,0,0,0,0,0,0,2,2, 128
"[96]HQcOJpfcGKHbRKRduPkEiuHOrrHampCouwcivIBzuaMlhvpQGvhpktPFFyQPCzLJHQaayoIqGEGlrGHxnKuHyKrQQFhIIpwd",1.18305e+29,4.90909e+09,2584,0.682119,1057,336,721,336,336,0,336,336,336,336,721,385, 129
"[92]oJwGJlgRKFJBukkkmLjyeokHklGgLeCHdeEIzbfeigskrmqAKdDRjEQajmtQnfmLJrIhCbOJhzJGpIlJIFRyIfGeHtvR",3.05176,1,2140,1,4,0,4,0,0,0,0,0,3,3,1,1, 13
"[67]RldbPdElyNpJqfIcJjcesHnJHqbcOIwceiHDdeBKCpAkAarKIjuEeukjaDLzEjbtaod",1.18305e+29,2.40992e+19,2906,0.997732,441,1,440,1,1,0,1,1,209,208,232,232, 130
"[108]kKJwGqBOljfOKoedriqtjqPRHsGGPnHJmrAeQLgDdsRKCqGeAcdrJQCbrFIKuNFgOxpbpzxOlsdCakyrxBvtQlMPRaqCjNBPtoQQvQJaczwM",1.95312,2.25,2528,1,2,0,2,0,0,0,0,0,2,1,2,2, 131
"[101]GnjtJHcqIKqcqyphJQPzJxpigJBMKsozEnuDtLHCrHMjylhQbQQGCdChBrsRdPOzBqcguBxtsvbIirgNMCiBeHRnvlRwxMQyNfHPf",1.18305e+29,6.71788e+14,1827,0.670042,3061,1009,2051,1010,1009,0,1009,1009,2052,1042,1009,1009, 132
"[81]AjyxJHcqPaILKqenBLQrAbGPdteknKcrdNjHdhRJAnuopvhrpohRGzvHhJioGInwtqtIEmRbubaaqsoxL",1.18305e+29,5.77061e+13,1761,0.66261,2383,803,1579,804,803,0,803,803,1580,776,803,803, 133
"[77]RdLEcnlpeBABoeltEMJLEuKHQqDkJtNyAoKPnHCRMqlxoGIJqkOiBywxFeIcJvKfjltficmdgJAjL",1.18305e+29,4.95692e+12,1977,0.671192,4346,1428,2917,1429,1428,0,1428,1428,1428,1428,2918,1489, 134
"[100]CktjCkDjdOaKwbpPdHDksKHQqIJoqCqNhyKJkJdnHFeMECabcnifmRlGqauiDfNJtyKgxQlyoLgrRsrRlJJHteJpcbeRCFkLQedJ",1.18305e+29,4.61649e+13,2995,0.658625,5762,1966,3795,1967,1966,0,1966,1966,1966,1966,3796,1829, 135
"[94]KzyGnykhwadcMPNcJRgPtvFAMBFQczDlwbHhhEbalyjeNAvhAplmPzlbhabzuhsvnivNlqEwnshRrbfdCtGvpkkIjiGfoh",2.44141,1.5625,2397,1,3,0,3,0,0,0,0,0,2,2,1,1, 136
"[104]FLscHHKxBsHGnJqjiKhlPAmkQbQRxPlhuoOzMFgmvwitoRpavNhGHcOqleCOagIwoDAvMAhgjCKjPADkjHxdRbBmOheqGeewrnAawyCQ",1.64011e+15,2,2347,1,156,0,156,0,0,0,0,0,382,84,73,72, 137
"[97]KMkKvGRraBkIycnsgqbwHejwzAFttoOrsedNQelwGKunNEbFMockQmDRgRQorJQQMbfofrsMbHbjdAeqNNoahqkcNviDIvCEo",1.95312,2.95312,2328,1,2,0,2,0,0,0,0,0,0,0,4,4, 138
"[92]KKFmGBbuuGqIzzGFeGLjdbnHMabCIzqttGLPtngvafFDHfnACiKmulheDBkxaqvkKmjurkLolCpFgvLsmgtIfBrrqChA",1.95312,2.95312,2552,1,2,0,2,0,0,0,0,0,0,0,4,4, 139
"[92]zwcCOIAIIukHRHJOIaPBPROcFktKHcqIJqdqMRrQAvuDyjwanNopCFDHJquqaIxvPlqLygCEjjdDpnBxruiaQRjhPQRc",1.18305e+29,1.40884e+14,2384,0.665552,61606,20604,41002,20604,20604,0,20604,20604,20604,20604,41002,20398, 14
"[100]CuMcOmccLJccqcccfccFoGtKccocacHncECccDccbfucccoLcQdccAQvcEQbcdDBhEcHkccccclkfCcccFchHhzwpicoxItcaxcA",7.67046e+09,109477,144,0.657321,321,110,211,110,110,0,156,156,156,156,308,152, 140
"[65]KGlxpntmkPCrKJfkzwiAeBvQGNQdArcRLnGeGqLguqmQteaffdxovzmkssgQDBFmI",2.44141,3.44141,2540,1,3,0,3,0,0,0,0,0,3,2,6,4, 141
"[119]JGKLcuLqIAoKIjxumjsmCFJuJKhIgCqDRqDGcjuhuhJpkBqzKdDrIexIEPArczFNJJvcpDkyEtsIEFfFqDsklJlPvFcidNbEanldDhILhfAHxPKMvQDjHuq",1.95312,1.5625,2482,1,2,0,2,0,0,0,0,0,1,1,1,1, 142
"[103]OkJacKxshvhtGoBDBHhmKvkduuGCkvJBPauAhxIDoFakxvHFuuwRjcLcRnjlwzsptznpAlJLqJxvACkkkOlCmHnmmhxzuiloJdJcQvm",2.44141,2,2458,1,3,0,3,0,0,0,0,0,3,2,6,3, 143
"[112]JJiNEdFJslvfpbDaErwwmzgvyKAfbEruMpvNLsbBGlCsaftHzKivqBgLokMpeiBkxztbwPkBJxgGqkIgRPyNAQMqdbQuBstrBeuHnpkMejBOnLOc",3.05176,1,2578,1,4,0,4,0,0,0,0,0,3,3,1,1, 144
"[64]KHHoIoabCJRvDhxNRICbeLhxlyrwIweGktdPvljQpRKrsDkjtGCFkdzerAbhiHBC",1.18305e+29,8.31633e+11,1958,0.666869,24651,8212,16439,8212,8212,0,8212,8212,8212,8212,16439,8227, 145
"[123]KGMqzgjJqdgNsPmEidCwxjjsOwxAvjfejqtBdlnhqapOfbvwIRDlGQgBrlibFuQNGcjyCauQHHPgDPrAbOgdmRGjdgxaQlhLaGpfJalnlOzRfwQdKoxsxKPQyou",1.95312,1,2481,1,2,0,2,0,0,0,0,0,1,1,1,1, 146
"[106]JiHbEJyeKfkrtGPOoafbRrkucvEELNdEvCoysDxeQrwPNkwnakgawapsQpNfeQGeLjgrGQlGLIKcEcgfixexLslvJaKOxbyfphmJhemnQx",2.44141,2,2487,1,3,0,3,0,0,0,0,0,8,3,4,1, 147
"[87]JGgGqOLJGOtRvrygpePwwhfcFezfxFyykqhnIQiAQctjycRkxMwPIOtIpfuxzkyRmPKIHNOjbcpGRsMoeonoNxy",1.95312,2,2517,1,2,0,2,0,0,0,0,0,4,2,0,0, 148
"[99]RscoOLgceicxkaccPccxFdJcQhHjcesccdccaNtcgccNcjNcikcPhCcnccCNccFccqFbccIQccccKcnHKAChqcfelHhfczItjKG",4.12234e+24,3081.49,225,0.65872,797,272,525,272,272,0,272,272,526,254,271,271, 149
"[80]fRcetabkfcMOBcnEDsaFdabdgBGMqovLJoDePPDfAwAzFPwgcoGMrwcKcNcHcRpacdNMcLjcbawfcIia",1.18305e+29,136846,662,0.670755,1060,348,711,349,348,0,348,348,349,349,711,362, 15
"[98]rcJkwGNbfmhKKAfkwoukHyxDkEtpQkEnRsQMhznCpkDMCbzIffxfCyfQGwgmezhgwaJtqAaeeNjxswFRKbrqaPDJvzusgOcAzk",2.44141,1.5625,2468,1,3,0,3,0,0,0,0,0,1,1,2,2, 150
"[88]bFQFFgRmlnMyDnDJKOcRHQcqQbecbfNEgmcIChmHGBPpdyqtxabywNxaQLReIOcAvaKFejKaRFBJCnaeDJmyQgNI",1.18305e+29,1.28689e+09,2641,0.665035,3472,1163,2309,1163,1163,0,1163,1163,1163,1163,2309,1146, 151
"[87]KzsyGmRfzFlMDHJEDooBBzOJqmwsMwfFoHGxGLFMmCsHlKforCIbCmqwuklxMoADNlPGsxGudcljeCmyuHsPKRJ",1.95312,2.95312,2510,1,2,0,2,0,0,0,0,0,2,2,2,2, 152
"[105]KGfOqJJxOFGCdbMqAkqsnbtOypgrAGHzmLioPqjPgkzwuDNsweRDjvPGNDgJQOJaProvQdePnDjKGvyLEdLJaqHFRsrkxrlNlNJmIElwN",2.44141,2,1027,1,3,0,3,0,0,0,0,0,6,2,3,2, 153
"[92]COAutrEJRiHNyOvQvrPuNmEsnFFlOitBCwlvjzLEAIsqHEjzDMqwkEFGnuKEfaHcqMfnHIMfpkcceJqMrCnKuQDREvNm",1.18305e+29,2.92605e+10,962,0.666815,17987,5992,11994,5993,5992,0,5992,5992,5992,5992,11995,6002, 154
"[121]JKHgFNNxGCluEGaCjNouCPvRbPlbJCBMBOGPlvaNLrHnviLFPFIelFJkfhbiHKnGrEbgFuLKjdIRMGNRaRxMhaQnyxgunAivFaLzdHLvdKAkdxgfiQsmGxlwh",1.95312,1.95312,2440,1,2,0,2,0,0,0,0,0,1,1,1,1, 155
"[92]BceDpOHFchjddFpAgjHcgucJEccPccccfccGjDcfBfecHRavpHclcrzcNGeoyMzaLyjcfdrDucMsOiccwcbcOQIoHKeo",1.18305e+29,7.21326e+13,277,0.666672,7.08159e+08,2.36049e+08,4.7211e+08,2.36049e+08,2.36049e+08,0,2.36049e+08,2.36049e+08,4.7211e+08,2.36061e+08,2.36049e+08,2.36049e+08, 156
"[98]aMQBzycxQpaRsiuiNsJHcRgQbeeGIKqqHHGpggxdlbnuRlrbntKucAMGnLQntfyvRRRetORlkrruKRdHuiRqwLglGCAHDRvGmv",1.18305e+29,1.18305e+29,1353,0.670161,1431,472,959,472,472,0,472,472,959,487,472,472, 157
