genome,merit,merit_given,gen,accuracy,door_rooms,exit_rooms,correct_doors,incorrect_doors,correct_exits,incorrect_exits,doors_taken_0,doors_correct_0,doors_taken_1,doors_correct_1,doors_taken_2,doors_correct_2, seed
"[84]CzlAcAKAwlfsBPRJEwKHQqocQbDePPlykvPIkCeJrwQfIJqPisidzkqohJDzBasDdOhOywMQgBiEPLbtAanJ",1.18305e+29,1.39525e+11,1878,0.667026,1853,616,1236,617,616,0,616,616,616,616,1237,620, 158
"[91]jEotKHcqOIJqesyBatwFeHNxfmqGBnjxdDgmCKrBBDivitIruciPEmiyIyjzdKiFIyiIbLaxxasKhPEDOApdOFHcLEA",1.18305e+29,1.22197e+16,2505,0.667732,29407,9770,19636,9771,9770,0,9770,9770,9770,9770,19637,9866, 159
"[78]veqxJciqBnNIQHmeEpGsIeeyARyknebmwQqFRRoqheaioAeRdmmiAkIResKHRakIJqlupRCdapLxmC",1.18305e+29,1.03954e+12,2165,0.663812,934,313,620,314,313,0,313,313,313,313,621,307, 16
"[116]KGqrOpwojpjKtLEagvjBxpcwRKtDpprtkxpAtzytKEDAGPRatMhlvvbedsdAnkJHExowcOhCwJkdngrvOcDBrKEmFQkgIIpHNlPDRhqsbBDvjkfdaLsu",1.5625,1.5625,2491,1,1,0,1,0,0,0,0,0,0,0,1,1, 160
"[75]KGKtpLmswwHBCKtIoLOFydjIyAgFJHEpvEsgczGGLQDMMOwJdeznbesLBKCziiwrqnMInAPMuiv",1.95312,1.5625,2504,1,2,0,2,0,0,0,0,0,0,0,2,2, 161
"[102]gOpvOyhuJMdjHoaadeoQqPagcNGIKqIAhDbqmPocJJKAeCAOyDNQEtgOMGuFfEBogABjezbCgndsIHPzFmwRtbqkqDRuNOsznpIdbc",1.18305e+29,1.18305e+29,1395,0.666665,1.11481e+09,3.71605e+08,7.43203e+08,3.71605e+08,3.71605e+08,0,3.71605e+08,3.71605e+08,7.43203e+08,3.71599e+08,3.71605e+08,3.71605e+08, 162
"[97]JsKoPuGdqDjHGxxocMLylqfuQfIDEbarqioaLdnRcrAQLClNiJftnfbbuuvkcjIEhiGmqEQGxCeJjgBuNDnpNytiBCCmLgzJl",1.95312,2.25,2495,1,2,0,2,0,0,0,0,0,3,3,3,1, 163
"[102]JGdBgpHvtExyMNaPoHEdtLhGdKmuFwEBPxPdKgbRjJFfoBHkuzsRxDKPkpHgGFEAlkiqmKGfQnAwuoKaLJArLlgzyEuBpLfrsgfirP",2.44141,1.5625,2523,1,3,0,3,0,0,0,0,0,2,2,1,1, 164
"[100]QpdNPwFucOglhiEPiLrDxfmtGNzHOMQqbkdPaRMAptLpKCduKHcqcmNcoqcdpbEIJqdxekaBILHyesJHnKOcpgutgipPkuKIpJfR",1.18305e+29,1.39525e+11,842,0.663504,1792,603,1189,603,603,0,603,603,603,603,1189,586, 165
"[119]KtGQebPMeqaDLfHJbhNRiOOMHmCuwufnLjPmpdaaFaMvraaCHAyhCbsEGAjwcldxKmryarfLDyxPMnedCRcRzpuhLrvJIAJfbRnueHKkpvcCiyRPeFhOIrt",1.95312,1,2540,1,2,0,2,0,0,0,0,0,1,1,1,1, 166
"[103]mRFcHNfczBjPccHIcccccCcFfgggjccEcpcmticccpcccjciEccgcycscqccAOKccyNJEPPccqcclcFicNcrzccLccucKHcDcDcccOG",3.26605e+21,646.235,122,0.651163,731,255,476,255,255,0,255,255,255,255,476,221, 167
"[94]xefcucqccwcccjcaeycccjcccxicccMJEccocpEctcccccccccccKoPcyHcDccRtIxcacjfRLacsucQDnLgcJqccttcPeG",1.18305e+29,18367.1,201,0.658307,1276,435,840,436,435,0,435,435,435,435,841,405, 168
"[110]JiKGQKtulnGGmCBsxCefadjLNvlCuJwRNbvDlbrfKnGDgijlBMGvHRsLhdpLOrKqNsJMkIveeHrDuxtpfrjybMPikEoEcociFbHQLoanvIwobM",2.44141,2,2537,1,3,0,3,0,0,0,0,0,2,1,4,2, 169
"[115]dJAedJfsGqnOtpbnigGLegvMReIpsznfzLKQJlPNHDAbrQEduBqcBiIbyzIJfKtRJseisJINwiFHPraccjqLGDpofMgoLRucatJCrARsBvRBmjnlgKt",1.95312,2,2542,1,2,0,2,0,0,0,0,0,6,3,0,0, 17
"[95]jvrolLFMviNghLHfwrxEeHcouGOJlHAszpqpcvkHGnKMDqkbhaezBLtdPhvgMpiNhzfwasxxsihxCeclcFsRLeFLEvRctsG",136846,1,517,1,52,0,52,0,0,0,0,0,20,20,32,32, 170
"[67]KGndcGCnedIirNlvolKsRrbMbxgevkJuAGzHnqiBGxlNQhHcaMfBphygFiNReEwzncG",2.44141,2,2494,1,3,0,3,0,0,0,0,0,2,1,4,3, 171
"[104]RtPvAlADjqDOHNJtxJLHQqIKqzsHyHJIkBCvzPRiGrMJMLIfcgGqnFeBpxgrDJtwPjpBGpeIdLxuzJjMcKcnkHwFpQMkKpJvPgkOfIbM",1.18305e+29,3.17243e+12,3230,0.654474,1777,614,1163,614,614,0,614,614,1163,549,614,614, 172
"[76]KGiufyHnxOOjKOshhGamDiRgJJLAvnqkQwwhNaPpmpsaEHxaQuhLanlLnetLxyyFhCidufeNmGNs",3.05176,2,2551,1,4,0,4,0,0,0,0,0,2,2,4,2, 173
"[75]KGpxEGRFvLzORiyAtcjxaMpvFKQlCnxdQyGOPwmvttwRExApzAeDgpxpbgDNOmipdOmegIGHDGH",1.95312,1,2554,1,2,0,2,0,0,0,0,0,0,0,2,2, 174
"[96]nJaJLuQHdhytNsGheLAQPJiEmqoeDriJyodaNibyritpQfJhptshzcHLBQkoyHxBgqoByJqQQgtshIvbBjoRkIPgyyHuvexB",3.05176,1,2567,1,4,0,4,0,0,0,0,0,4,4,0,0, 175
"[86]mDeecnzmoQDaEQCxGeuJPfgHdiRcIicclQccccdccGpeeFmiagcKibbgqOolylqbQLrbnKzchhzLIrCCCqhkQc",1.18305e+29,1.18305e+29,687,0.667179,1301,433,868,433,433,0,875,875,1756,881,874,874, 176
"[88]JKuGqKoFmJjsQCrHqjloJaKkERyPyRHxRyzPbbbvkOBCPeoDPOkgvaCPQywvbJlfRrebsdaljwOsoPMkqjocnafg",1.95312,1.95312,2537,1,2,0,2,0,0,0,0,0,1,1,1,1, 177
"[89]phQrPcoEJHOFbqNnxAqeQoiEOhraIRrHmMlJlnNDrbLjElcrLthpKcsHQtFlKMiHjIvIKOFqdbJgLwenxHmkkKFpC",1.18305e+29,8.92959e+10,2740,0.665957,16917,5651,11266,5651,5651,0,5651,5651,11266,5615,5651,5651, 178
"[56]MDRFQQxAaQyMGJuNztsAPLbFduOikOwsCceKHcqbczInaaGEcMRmJFqq",1.18305e+29,2.92605e+10,1632,0.674663,5044,1641,3403,1641,1641,0,1641,1641,1641,1641,3403,1762, 179
"[89]FkynLOfynvKPebamHcqbIEDvcAGBeMcDoOLczfovPiaJcqpgtOOerQjDlGodksIzPPPuaOlbxgfPCnaPQwkipDaOo",1.18305e+29,2.92605e+10,2077,0.668329,2807,930,1876,931,930,0,930,930,930,930,1877,946, 18
"[92]JGsKGDkvPavNsfmQQvxnKcmfoLmGPQAnyaauqFHaJBpqupMnsBfqakaspkodaMclnuosDKMKxIObMqReoLDQlfptOdga",2.44141,1.5625,2519,1,3,0,3,0,0,0,0,0,1,1,2,2, 180
"[100]wCBPFcojecvpCcNcocfcKfMczaHccPccMQcANcCEsfiNcQfccccytcchQAxcIcjCcccRccnccJckQcPccLJwccqccBCfOccrQcMG",1.18305e+29,1577.72,138,0.672502,2342,766,1575,767,766,0,766,766,766,766,1576,809, 181
"[97]KzkEtQqilshdoffcMaDaaJMsIwgNBOwAOBoqbNjeAvvivswmsBpsNDuIwgpKwInbPlwGFFEQLJrBweDHIkbgdieQywnLLjvER",1.95312,1.5625,2440,0.75,4,1,3,0,1,1,2,1,2,2,1,1, 182
"[40]kmDOpmbztKHcqIbJqdGgbqRglBbbzJIaeJlJgqKd",1.18305e+29,2.56267e+15,3545,0.66548,27535,9211,18324,9211,9211,0,9211,9211,9211,9211,18324,9113, 183
"[85]KsvJFKtBuGCBCxOmuPuEhmNFuoEvdaEPkfPclCwdInJKbmAglGzNahmeCKtBzmxJQiCAmppIfNILyeyKMvjds",2.44141,1,2536,1,3,0,3,0,0,0,0,0,1,1,2,2, 184
"[130]NjzoBaaGflCFEBgAFlvbEALpejOfLAxKPbfaozHRaIDpBHdpKOAhOxDnByPvPPJqDqiwetEtlbkzuDBhPEBlKvbIcPpzQKhGnoyiofcjeqdhpHMtCPlBGmmtiaQCEvrwvd",1.18305e+29,9.58807e+09,2868,0.663467,3542,1191,2350,1192,1191,0,1191,1191,1191,1191,2351,1159, 185
"[107]KRGhkONzCQyyvxgpskmOQaJmGAqagwBFOfhwDoByEoENgPPdbhFyqNqRhidziRlPGDmnCsFGwzOOIbFGyGRDLnsPvBiEEjEBQtivGsahQjj",3.05176,1,2506,0.888889,9,3,8,4,0,0,0,0,0,0,12,8, 186
"[103]cccQulNucgchLckpcImcccbpkucHccKcAccccgwcxcccrbHcgRmacQjHHccCddPNczAcqIlccMRpccOOcdFxmlcJiAuwokcicPswkNP",1.18305e+29,264.698,155,0.680782,921,294,627,294,294,0,294,294,294,294,627,333, 187
"[102]gJyyzEaGqaAGOGrKBquLIdbGrvREbcAIoErOqPpsxoaoBkaNNaOGKrraCGsOQmDAcdxoPPHGrNzzFIDjEonnokMIvgaJoKFkuGNjwD",4.76837,1,1661,1,6,0,6,0,0,0,0,0,6,6,0,0, 188
"[82]pokjmQHmJHDNwbicdwcRoffNJDPlkdGdHRFResOLgEolIcKFqzBBJPRhcfeGInIcszCbwAeHJPDkJvodCP",1.18305e+29,4.57195e+10,2256,0.667123,5840,1943,3896,1944,1943,0,1943,1943,3897,1953,1943,1943, 189
"[102]JGfNFJQtaydBxQFtLKOwAnLpJHbmklamFwICOtLoDDfyogalCtQelioIDcspzqeosrNtDPknmunGIcPGpEpvjCcohHGpolKAAkgcEb",2.44141,1,2499,1,3,0,3,0,0,0,0,0,2,2,1,1, 19
"[81]KMqrEneuzedfmdxKJzbsJduGzqKHDiDHBIqrRpdJBilOkMmBtBGrEHqbblLpuiQEtyvoinRNoPvAfubzf",3.05176,1,2517,1,4,0,4,0,0,0,0,0,2,2,2,2, 190
"[96]pdbrcccctMoMclceswcbccDcmfskccHcnFCccRclcCccxcdzkcKcHcRNAQzcAzdrluHcvlcIcxOyMihnEOGJQPPwQbcbpOcG",1.18305e+29,1.8546e+07,244,0.666407,2.56927e+06,857092,1.71218e+06,857092,857092,0,857092,857092,857092,857092,1.71218e+06,855087, 191
"[113]AvKHOILOJqKKnQyteNtDwwpRIqGRhtAdDjrPMaQDPRDrNBvsQdyFFApxKjvqjyaaiHieiQowyoHKCOiFAMgdQvftuvDzigMngQprsHyhyjKqDGMFh",1.18305e+29,2.92605e+10,3099,0.671053,2964,975,1989,975,975,0,975,975,975,975,1989,1014, 192
"[119]ftJHLQfqIKqDkOoFNDslINLAqpjJRiECdloBdCwGnfHOcDoHzCshAwoDaxrFfaLDmuOuojusPAuKKnHOyeiNlKzPbgnEKOLDFfOQJFCrjdekjFIdPjuujal",1.18305e+29,4.95692e+12,3046,0.663438,1239,417,822,417,417,0,417,417,822,405,417,417, 193
"[89]cKHHNqIJqoduqdFzCwdDwINyQhxkxwwqPHAfbwQpwJEoeHBecjhatBgJQwoCfHppjPasonwcBQDHOEdHqIuqxpJPj",1.18305e+29,1.62428e+12,3332,0.668627,1530,506,1023,507,506,0,506,506,506,506,1024,517, 194
"[86]KQmHcscuGGAKJJzyFDdeLopkleDERKaEwRKkORHkFluEDMjkJFhtvitKIsvNtgyhpOCwdEBFBPwmsEGFIDNnxL",3.05176,1,2506,1,4,0,4,0,0,0,0,0,2,2,2,2, 195
"[87]dcmyJnllsNmaKljzaxgufcPQPnotnHGRJrQCLsBerOPyNxctxlghjcwuecBkCDccoFLjLfcqlCiqjHiageQJFKA",4.76837,2.25,290,0.875,8,0,7,1,0,0,0,0,8,7,2,1, 196
"[49]JwDimizHOIicBwaaKHcRwcCGxFbGOyqKkANICDfFGLjqtjcbI",1.18305e+29,7.14367e+10,2654,0.666119,19486,6505,12980,6506,6505,0,6505,6505,6505,6504,12981,6476, 197
"[107]JGlqKGCarvuvFhfcmisuDAoFHqqaDyyDeyRkCjNhMkgjxdlmCzzAQIvkpGFqhvkNDFBnqztdsvmdFNhaKENgJDoiIsBttqhlcnfsDqekpjK",2.44141,1,2536,1,3,0,3,0,0,0,0,0,2,2,1,1, 198
"[100]cGzepccjsfHEcchjcxhJHcccpcKcPDclccHRhcQccRHgcucodccFHccyccIcqKcgjqcvpdpcrPccczcczcckLcccKccmpzcctGic",1.18305e+29,516.988,132,0.680664,1024,327,697,327,327,0,327,327,698,371,326,326, 199
"[101]MqrKBJjiJvGcqiarGmmkIjFEEEcyEdapBLcFajNQCPHmugiEphryHdBeGDFxpsmLCBNnhCucOIJFcmglLsFxxyllEtyyMuqDvMMeq",2.44141,1,2473,1,3,0,3,0,0,0,0,0,2,2,1,1, 2
"[104]jKLKKKjtGCDRzCRoqqgpQvGwcJheIzQgmsdzCBhCzoBpQKMfwjrvKfzdiuGvetcuwmGLwCKaflqOLKQeiFAnfkypIiORPAuQuuhBhQxw",3.05176,1,2150,1,4,0,4,0,0,0,0,0,0,0,4,4, 20
"[133]KJtGChJPjfCKeRqvcaILKKsIiLNLpxDIgCHeCcxJnsFsnDvAJcqEBFbQHwAukJLpcuHRKgRoMkuIzkKlhsFrFAEdODHIHhrRKKMbnlmJRRRBgjqxFFIqwJEzOyJliihFFmICI",1.95312,1,2496,1,2,0,2,0,0,0,0,0,1,1,1,1, 200
"[64]JHcjadRncfIzDeeCgQIKQddRCHzLPADoonqCwOoQqspcwusjohmMiMhaCEdDwPRe",1.18305e+29,2.34084e+10,1164,0.680144,1113,356,757,356,356,0,356,356,758,402,355,355, 21
"[110]bdoGioaBkLAKkyxBHoQEJvbjiMAcKgPbJrHliblyjwGRyoKICtJrwjPtJItfcGHzlhyHaCJyhHFrlagFmOoNwBGCoojKIaNNdDKLQwuQrjNRus",2.44141,2,2551,1,3,0,3,0,0,0,0,0,2,1,4,3, 22
"[114]JGvLAyrQKjJinPKofoFsCNMGIzLJdIrxMGMcLcrbDKylLdOzAzpemKhkdlJsGfyDGCsvwbKtsnnRwNkMzCbbJMdRLjFAabncQuGIhkKHeeeyzsGNMO",2.44141,1.5625,2470,1,3,0,3,0,0,0,0,0,2,2,1,1, 23
"[71]eCbFkbrtKjdHcRwdsdfddIiwJBbcFCrnmtNuqumcmRMpPmgKjJedQvrmNgJlClmzcJPLeAf",1.18305e+29,1.02951e+09,1587,0.659646,2374,808,1566,808,808,0,808,808,807,807,1567,759, 24
"[97]uHlJoabGiaHRqdNqftCObCidIwJebfofIRxfiddjgPPgyJcLmBFECQHpveuJtIKqxjlqfkGERzkzdKJnKIyPpFKabkMQfECAJ",1.18305e+29,1.18305e+29,1054,0.667592,3243,1078,2165,1078,1078,0,1078,1078,2165,1087,1078,1078, 25
"[93]qdcLfJjpytLGGgKDERHDIfwwnrNewlOPebAAGdcMyoLhicaFRJRHiqJxohzaHcQCCKkKhPeHCzOgRpsycdzdpvOmwqMGD",3.05176,2,560,0.833333,6,0,5,1,0,0,0,0,5,2,367,3, 26
"[78]RtPIeHthxgEtxgtsdkuyKpcaBHcqIJqeppbCilDgLRjiCRuHoChjsJgbggcIpRCLFOlktQmjIJnGFr",1.18305e+29,5.32245e+11,2987,0.670045,3749,1237,2512,1237,1237,0,1237,1237,1237,1237,2512,1275, 27
"[88]KGJNBsoGkCHQdKhtiFaFeBLjOeFgQHcNghfEnPDocbKmbvcvqjKkijpHyHJlRpylovRqlQLfmdMLOqFCAbxFLIoM",1.95312,2,2491,1,2,0,2,0,0,0,0,0,2,1,2,1, 28
"[98]lKHoIoJlqBimRCiqasPMplEPzhFLOHpGqGooppIgfyGrthjKlessxCCqnvrfGebCvbsdoiLyuOlBmEzxPfJvedEwAuxxGqjMGG",1.18305e+29,1.39525e+11,3076,0.665898,6504,2172,4331,2173,2172,0,2172,2172,2172,2172,4332,2159, 29
"[97]vccfcdbcedcyafnkeoRCcFnMclIEfPIgJqOKgJsBqjcQzDELpjAkQrceFqaKEKpcccceffpHcxccrceAcQaccacccGzuccacg",1.18305e+29,1.18305e+29,652,0.68,1025,327,697,328,327,0,327,327,327,327,698,370, 3
"[64]qKhkfGqqrpReLEPqoalifxbkgdcCHhhKtzJDIJitvEhEFIqdhIbmwIqmewwsmPIc",3.8147,1,2530,1,5,0,5,0,0,0,0,0,0,0,5,5, 30
"[96]kmrHeBQcDMcAPcccccqcnLfvEeJPkOocGHcRpytbpacbckPzFiCwGcqteceNvbGHcFwDcfcxcccpIhBmIdNjKrCKiCfQIcvp",1.18305e+29,2.48921e+06,319,0.666169,6698,2236,4462,2236,2236,0,2236,2236,4462,2226,2236,2236, 31
"[82]KGRntrwMOqvyddtanudvvhczGdbzqxeGPPGpODgmnqKKevBAkdElAzzNbFglrarpDOHuiOtAMftpNjfFbL",3.05176,1.5625,2506,1,4,0,4,0,0,0,0,0,0,0,4,4, 32
"[127]JKGuvwuFOzDkLPNjlzJwitLHAMNMOcLvetDfinGfkNmjCwLqlmjcELQnyfBlsKiRFHeLAQoNKJhvjyeiIilfofmqmGJMIjQexslGJQjrfEQpOaikNnErpwAMvflGgKM",2.44141,1,2490,1,3,0,3,0,0,0,0,0,2,2,1,1, 33
"[103]JGxkPpdgvNDmdPGlNgKBHlDDctJpxepNGKBaACttbvmmhwoHapkMzNLAjvQDDbrrdAyhJBcbuIzIqtjNjyiaznfixhBvRqyrbDGfjfH",1.95312,1.5625,2555,1,2,0,2,0,0,0,0,0,1,1,1,1, 34
"[95]KdKEoGFrwMgrKljkAAEGzuFRbOFPrOMJiczqJmKGisnkIGyEtJGnGHjaKILqDFFnkGrbzphdKjNLeGHjOkOuNxboRPdPkkE",2.44141,2,984,1,3,0,3,0,0,0,0,0,0,0,6,4, 35
"[100]vdoJHbNCDjHLCnelemrKlJmPmGsrKsDQjjhEPIlwMeKlxERHvaeBlFdEqlPDmljhIKRAnjwMLHwpbwPRJnCnhvybMhpwDNEBtaRh",1.18305e+29,4.61649e+13,2015,0.668949,40749,13489,27259,13490,13489,0,13489,13489,27260,13770,13489,13489, 36
"[74]KHoIOJCemMvMDaNjFnczFhxtjwGnFdnkqRbcnALDPrNGLrzfdGNrsJvxOMmQNkPIPByquahikm",1.18305e+29,5.71494e+10,3465,0.666667,1398,466,932,466,466,0,466,466,466,466,932,466, 37
